Generated goals:
  cnf(goal,axiom, goal8 = plus(num2,numneg27)).
  plus(goal61, goal69) -> goal80
  plus(goal61, v0) -> goal80
  plus(num76, goal76) -> goal75
  plus(goal83, goal76) -> goal75
  plus(goal77, goal74) -> goal76
  plus(goal77, v1) -> goal76
  plus(numneg48, goal70) -> goal69
  plus(goal70, goal72) -> goal69
  plus(goal70, v0) -> goal69
  plus(goal75, v0) -> goal74
  plus(numneg68, goal52) -> goal51
  plus(numneg64, goal52) -> goal81
  plus(goal52, v1) -> goal55
  plus(goal18, goal59) -> goal58
  plus(goal79, goal59) -> goal58
  plus(goal59, v0) -> goal58
  plus(numneg81, goal71) -> goal70
  plus(goal46, goal71) -> goal70
  plus(goal59, goal71) -> goal70
  plus(goal52, goal56) -> goal55
  plus(goal56, goal58) -> goal55
  plus(goal56, goal57) -> goal55
  plus(goal56, v1) -> goal55
  plus(goal51, goal57) -> goal56
  plus(numneg39, goal74) -> goal62
  plus(num56, goal74) -> goal44
  plus(goal74, goal68) -> goal67
  plus(goal68, v1) -> goal67
  plus(goal49, goal69) -> goal68
  plus(num63, goal72) -> goal71
  plus(goal72, goal66) -> goal71
  plus(goal72, v0) -> goal71
  plus(goal76, goal74) -> goal72
  plus(goal80, goal67) -> goal66
  plus(goal85, goal74) -> goal52
  plus(goal70, goal65) -> goal74
  plus(num51, goal66) -> goal65
  plus(goal71, goal66) -> goal65
  goal74 -> goal52
  plus(goal85, v1) -> goal52
  plus(numneg27, goal55) -> goal85
  plus(num87, goal55) -> goal85
  plus(goal18, goal55) -> goal85
  plus(goal52, goal55) -> goal85
  plus(goal55, v1) -> goal85
  plus(num0, v0) -> goal38
  plus(num0, v1) -> goal81
  plus(numneg28, v0) -> goal50
  plus(num79, v0) -> goal59
  plus(num77, v0) -> goal65
  plus(num74, v0) -> goal95
  plus(num85, v0) -> goal47
  plus(num17, v0) -> goal56
  plus(numneg20, v0) -> goal32
  plus(numneg86, v0) -> goal72
  plus(num58, v0) -> goal71
  plus(num46, v0) -> goal36
  plus(num68, v0) -> goal77
  plus(numneg16, v0) -> goal96
  plus(num83, v0) -> goal52
  plus(goal20, v0) -> goal19
  plus(goal78, v0) -> goal77
  plus(goal76, v0) -> goal75
  plus(goal58, v0) -> goal57
  plus(v0, v0) -> goal46
  plus(v0, v1) -> goal16
  plus(num47, v1) -> goal68
  plus(num67, v1) -> goal55
  plus(numneg83, v1) -> goal77
  plus(numneg88, v1) -> goal85
  plus(num41, v1) -> goal37
  plus(goal16, v1) -> goal65
  plus(numneg64, v1) -> goal87
  plus(num28, v1) -> goal43
  plus(num83, v1) -> goal99
  plus(goal33, v1) -> goal83
  plus(num1, v1) -> goal62
  plus(goal61, v1) -> goal80
  goal55 -> goal52
  plus(goal72, v1) -> goal71
  goal47 -> goal16
  plus(v1, v1) -> goal81
  mul(numneg72, v0) -> goal80
  mul(num72, goal65) -> goal52
  mul(num96, v0) -> goal57
  mul(numneg15, v0) -> goal78
  mul(num15, v1) -> goal57
  mul(numneg31, num56) -> goal56
  mul(num66, num88) -> goal19
  mul(goal2, goal27) -> goal1
  mul(numneg14, v1) -> goal80
  mul(numneg19, v0) -> goal51
  mul(numneg93, numneg65) -> goal72
  mul(num59, num87) -> goal52
  mul(numneg43, v1) -> goal52
  mul(num57, goal66) -> goal65
  mul(num7, num35) -> goal81
  mul(num60, v1) -> goal17
  mul(numneg56, num25) -> goal88
  mul(num49, v1) -> goal92
  mul(num24, goal71) -> goal20
  mul(num80, goal77) -> goal76
  mul(num78, num68) -> goal77
  mul(numneg61, numneg30) -> goal26
  mul(num19, v1) -> goal62
  mul(numneg79, numneg83) -> goal46
  mul(num51, numneg58) -> goal51
  mul(numneg27, goal17) -> goal16
  mul(num42, goal61) -> goal80
  mul(numneg74, goal48) -> goal16
  mul(numneg86, v1) -> goal57
  mul(numneg26, goal65) -> goal52
  mul(numneg34, goal71) -> goal69
  mul(num41, goal59) -> goal58
  mul(num41, v1) -> goal52
  mul(num58, v0) -> goal82
  mul(num58, v1) -> goal52
  mul(numneg60, goal68) -> goal67
  mul(num69, v1) -> goal59
  mul(numneg36, goal69) -> goal68
  mul(goal98, v1) -> goal97
  mul(num76, v1) -> goal21
  mul(numneg64, v0) -> goal27
  mul(numneg52, goal85) -> goal52
  mul(num76, numneg95) -> goal17
  mul(num63, goal26) -> goal25
  mul(numneg16, num26) -> goal38
  mul(numneg29, num27) -> goal44
  mul(numneg97, numneg10) -> goal50
  mul(numneg71, goal52) -> goal72
  mul(num26, v0) -> goal68
  mul(goal90, goal93) -> goal89
  mul(numneg60, goal95) -> goal94
  mul(goal95, v1) -> goal94
  mul(numneg2, v1) -> goal78
  mul(goal24, v0) -> goal23
  mul(goal24, goal23) -> goal22
  mul(goal26, goal44) -> goal25
  mul(goal25, goal22) -> goal21
  mul(numneg78, goal31) -> goal30
  mul(goal16, goal32) -> goal31
  mul(goal30, goal50) -> goal29
  mul(goal28, goal36) -> goal27
  mul(numneg50, numneg85) -> goal52
  mul(num87, goal80) -> goal59
  mul(goal29, goal19) -> goal18
  mul(goal20, goal19) -> goal18
  mul(num46, goal88) -> goal87
  mul(goal88, goal52) -> goal87
  mul(goal87, goal52) -> goal86
  mul(goal88, goal86) -> goal85
  mul(goal40, goal42) -> goal39
  mul(goal40, goal48) -> goal39
  mul(goal35, goal37) -> goal32
  mul(goal39, goal78) -> goal38
  mul(num14, goal36) -> goal35
  mul(goal36, goal37) -> goal35
  mul(numneg62, goal32) -> goal33
  mul(goal22, goal44) -> goal43
  mul(goal85, goal83) -> goal82
  mul(goal83, goal83) -> goal82
  mul(goal83, goal72) -> goal82
  mul(goal83, v1) -> goal82
  mul(num33, goal45) -> goal95
  mul(goal21, goal45) -> goal44
  mul(goal45, goal46) -> goal44
  mul(num30, goal81) -> goal80
  mul(goal35, goal81) -> goal80
  mul(goal81, goal51) -> goal80
  mul(goal81, goal75) -> goal80
  mul(goal81, v1) -> goal80
  mul(goal82, goal46) -> goal81
  mul(goal80, goal65) -> goal79
  mul(numneg1, v0) -> goal80
  mul(goal51, goal70) -> goal50
  mul(goal51, goal52) -> goal50
  mul(numneg71, goal78) -> goal77
  mul(goal45, goal78) -> goal77
  mul(goal85, goal50) -> goal49
  mul(goal50, goal52) -> goal49
  mul(goal50, v1) -> goal49
  mul(goal48, v0) -> goal16
  mul(num92, goal49) -> goal48
  mul(goal62, goal52) -> goal61
  mul(goal62, goal69) -> goal61
  mul(goal61, goal67) -> goal80
  mul(goal76, goal77) -> goal75
  mul(goal78, goal77) -> goal76
  mul(goal21, goal70) -> goal69
  mul(numneg92, goal75) -> goal52
  mul(goal75, v0) -> goal52
  mul(goal52, goal52) -> goal51
  mul(goal52, v0) -> goal51
  mul(goal80, goal52) -> goal59
  mul(num36, goal59) -> goal58
  mul(goal70, goal59) -> goal58
  mul(goal59, v1) -> goal58
  mul(goal71, goal72) -> goal70
  mul(goal52, goal71) -> goal70
  mul(goal71, v0) -> goal70
  mul(goal85, goal56) -> goal52
  mul(goal16, goal58) -> goal57
  mul(goal58, v1) -> goal57
  mul(goal80, goal57) -> goal56
  mul(goal57, goal67) -> goal56
  mul(goal57, v0) -> goal56
  mul(goal52, goal69) -> goal62
  goal51 -> goal21
  mul(num54, goal68) -> goal67
  mul(goal52, goal68) -> goal67
  mul(goal68, v1) -> goal67
  mul(goal69, goal72) -> goal68
  mul(goal52, goal72) -> goal71
  goal72 -> goal21
  mul(num82, goal67) -> goal66
  mul(numneg87, goal67) -> goal66
  mul(goal45, goal67) -> goal66
  goal52 -> goal79
  goal67 -> goal79
  mul(goal68, goal66) -> goal65
  mul(goal79, goal66) -> goal46
  goal65 -> goal46
  mul(goal85, goal66) -> goal46
  mul(goal66, v1) -> goal46
  mul(goal79, goal76) -> goal85
  mul(goal79, goal58) -> goal85
  mul(num5, v0) -> goal79
  mul(num77, v0) -> goal48
  mul(numneg54, v0) -> goal21
  mul(num49, v0) -> goal57
  mul(numneg30, v0) -> goal23
  mul(numneg82, v0) -> goal66
  mul(numneg88, v0) -> goal79
  mul(numneg96, v0) -> goal80
  mul(num86, v0) -> goal78
  mul(goal85, v0) -> goal83
  mul(goal46, v0) -> goal58
  mul(goal77, v0) -> goal76
  mul(goal56, v0) -> goal79
  mul(goal79, v0) -> goal62
  mul(v0, v0) -> goal79
  mul(v0, v1) -> goal43
  mul(num90, v1) -> goal48
  mul(numneg65, v1) -> goal85
  mul(numneg84, v1) -> goal80
  mul(numneg68, v1) -> goal75
  mul(goal32, v1) -> goal31
  mul(goal28, v1) -> goal27
  mul(goal27, v1) -> goal26
  mul(goal41, v1) -> goal88
  mul(goal79, v1) -> goal78
  mul(goal16, v1) -> goal46
  mul(goal76, v1) -> goal75
  mul(goal77, v1) -> goal76
  mul(goal80, v1) -> goal59
  mul(goal56, v1) -> goal79
  goal78 -> goal21
  mul(goal46, v1) -> goal79
  goal79 -> goal43
  mul(v1, v1) -> goal43
  goal43 -> goal21
  v0 -> goal38
  v1 -> goal81
  plus(goal21, goal81) -> goal85
  mul(goal21, goal70) -> goal50
  goal80 -> goal20
  goal37 -> goal85
  goal77 -> goal21
  goal85 -> goal21
  mul(goal81, goal81) -> goal21
  goal69 -> goal50
  goal36 -> goal20
  goal76 -> goal20
  goal20 -> goal21
  goal75 -> goal19
  mod(goal33, goal32) -> goal21
  mod(goal32, num49) -> goal33
  goal71 -> goal21
  goal70 -> goal21
  goal21 -> goal98
  minus(goal98, goal98) -> goal83
  goal62 -> goal98
  goal61 -> goal83
  goal83 -> goal98
  goal82 -> goal97
  mod(goal88, goal98) -> goal87
  goal97 -> goal98
  plus(numneg25, goal38) -> goal98
  plus(num13, goal81) -> goal98
  plus(num16, goal81) -> goal98
  plus(num7, goal81) -> goal24
  plus(numneg56, goal38) -> goal19
  plus(numneg32, goal38) -> goal59
  plus(numneg44, goal38) -> goal23
  plus(numneg92, goal81) -> goal98
  plus(numneg73, goal81) -> goal19
  plus(numneg38, goal46) -> goal98
  plus(num88, goal81) -> goal42
  plus(numneg47, goal38) -> goal48
  plus(num78, goal81) -> goal86
  plus(numneg87, goal98) -> goal19
  plus(num42, goal38) -> goal98
  plus(numneg26, goal38) -> goal98
  plus(num69, goal81) -> goal98
  plus(num27, goal38) -> goal98
  plus(numneg10, goal81) -> goal98
  plus(num26, goal81) -> goal35
  plus(num20, goal81) -> goal41
  plus(goal91, goal81) -> goal90
  plus(goal98, goal31) -> goal30
  plus(goal98, goal19) -> goal18
  plus(goal18, goal38) -> goal17
  plus(goal98, goal87) -> goal86
  plus(goal86, goal81) -> goal98
  plus(goal40, goal38) -> goal39
  plus(goal98, goal35) -> goal32
  plus(goal98, goal39) -> goal38
  plus(goal98, goal44) -> goal40
  plus(goal98, goal49) -> goal42
  plus(goal98, goal98) -> goal42
  goal42 -> goal98
  goal41 -> goal98
  goal40 -> goal98
  goal88 -> goal98
  goal66 -> goal98
  goal39 -> goal98
  goal87 -> goal98
  plus(numneg44, goal98) -> goal81
  plus(goal98, goal32) -> goal81
  goal50 -> goal98
  goal49 -> goal98
  goal38 -> goal98
  goal48 -> goal98
  goal68 -> goal98
  goal35 -> goal98
  plus(numneg44, goal98) -> goal23
  goal16 -> goal98
  goal59 -> goal98
  plus(numneg0, goal98) -> goal46
  goal46 -> goal98
  goal45 -> goal98
  goal44 -> goal98
  goal19 -> goal98
  goal18 -> goal98
  goal17 -> goal98
  goal58 -> goal98
  goal57 -> goal98
  plus(goal98, numneg64) -> goal81
  plus(goal81, goal56) -> goal98
  goal56 -> goal98
  goal81 -> goal98
  plus(num74, goal98) -> goal95
  plus(numneg20, goal98) -> goal32
  plus(goal98, numneg16) -> goal96
  goal98 -> goal99
  mul(goal99, num49) -> goal92
  mul(goal99, numneg64) -> goal27
  mul(goal99, goal95) -> goal94
  mul(goal99, goal24) -> goal23
  mul(goal99, goal26) -> goal25
  mul(goal99, goal32) -> goal31
  mul(goal99, goal30) -> goal29
  mul(goal99, goal28) -> goal27
  goal86 -> goal99
  goal32 -> goal99
  goal31 -> goal99
  goal30 -> goal99
  goal29 -> goal99
  mul(goal99, numneg62) -> goal33
  mul(num33, goal99) -> goal95
  goal92 -> goal99
  goal91 -> goal99
  goal90 -> goal99
  goal89 -> goal99
  mul(goal99, numneg30) -> goal23
  mul(goal99, goal27) -> goal26
  ge(goal99, goal1) -> goal0
  goal23 -> goal99
  goal28 -> goal99
  minus(goal99, goal26) -> goal25
  goal33 -> goal99
  div(goal99, goal25) -> goal24
  minus(numneg16, goal99) -> goal96
  minus(numneg85, goal99) -> goal24
  mod(goal15, goal99) -> goal14
  goal22 -> goal99
  minus(num7, goal99) -> goal24
  goal27 -> goal99
  goal26 -> goal99
  goal25 -> goal99
  goal24 -> goal99
  minus(goal96, goal99) -> goal95
  minus(goal94, goal99) -> goal93
  minus(num74, goal99) -> goal95
  plus(goal99, numneg16) -> goal96
  minus(num68, num1) -> goal99
  minus(goal5, goal99) -> goal4
  minus(goal3, goal99) -> goal2
  mod(goal4, goal99) -> goal3
  minus(goal6, goal99) -> goal5
  mul(goal2, goal99) -> goal1
  minus(goal14, goal99) -> goal13
  div(numneg38, goal99) -> goal15
  goal98 -> goal99
  goal97 -> goal99
  goal16 -> goal99
  v0 -> goal99
  v1 -> goal99
  goal17 -> goal99
  goal21 -> goal99
  goal20 -> goal99
  goal24 -> goal99
  goal23 -> goal99
  goal26 -> goal99
  goal25 -> goal99
  goal22 -> goal99
  goal19 -> goal99
  goal18 -> goal99
  goal31 -> goal99
  goal33 -> goal99
  goal32 -> goal99
  goal30 -> goal99
  goal35 -> goal99
  goal34 -> goal99
  goal29 -> goal99
  goal36 -> goal99
  goal28 -> goal99
  goal27 -> goal99
  goal42 -> goal99
  goal44 -> goal99
  goal45 -> goal99
  goal43 -> goal99
  goal41 -> goal99
  goal47 -> goal99
  goal46 -> goal99
  goal40 -> goal99
  goal48 -> goal99
  goal39 -> goal99
  goal52 -> goal99
  goal51 -> goal99
  goal54 -> goal99
  goal53 -> goal99
  goal50 -> goal99
  goal56 -> goal99
  goal60 -> goal99
  goal59 -> goal99
  goal62 -> goal99
  goal63 -> goal99
  goal61 -> goal99
  goal58 -> goal99
  goal57 -> goal99
  goal55 -> goal99
  goal49 -> goal99
  goal38 -> goal99
  goal68 -> goal99
  goal67 -> goal99
  goal70 -> goal99
  goal69 -> goal99
  goal66 -> goal99
  goal72 -> goal99
  goal71 -> goal99
  goal65 -> goal99
  goal75 -> goal99
  goal76 -> goal99
  goal74 -> goal99
  goal73 -> goal99
  goal64 -> goal99
  goal37 -> goal99
  goal81 -> goal99
  goal83 -> goal99
  goal82 -> goal99
  goal80 -> goal99
  goal85 -> goal99
  goal87 -> goal99
  goal86 -> goal99
  goal84 -> goal99
  goal79 -> goal99
  goal78 -> goal99
  goal77 -> goal99
  goal88 -> goal99
  goal92 -> goal99
  goal91 -> goal99
  goal90 -> goal99
  goal89 -> goal99
  plus(num44, numneg52) -> goal99
  plus(numneg54, num83) -> goal99
  plus(num52, numneg36) -> goal99
  plus(num74, num27) -> goal99
  plus(numneg27, num2) -> goal8
  plus(goal7, goal9) -> goal6
  plus(goal11, numneg63) -> goal10
  plus(numneg67, num27) -> goal99
  plus(numneg96, numneg52) -> goal99
  plus(num24, num46) -> goal99
  plus(num43, num87) -> goal99
  plus(num47, numneg36) -> goal99
  plus(num47, num48) -> goal99
  plus(num85, numneg20) -> goal99
  mul(numneg79, numneg83) -> goal99
  mul(num59, num87) -> goal99
  mul(goal99, goal95) -> goal94
  mul(numneg93, numneg65) -> goal99
  mul(num76, numneg95) -> goal99
  mul(numneg16, num26) -> goal99
  mul(numneg29, num27) -> goal99
  mul(numneg31, num56) -> goal99
  mul(num7, num35) -> goal99
  mul(num51, numneg58) -> goal99
  mul(numneg56, num25) -> goal99
  mul(num33, goal99) -> goal95
  mul(num78, num68) -> goal99
  mul(numneg97, numneg10) -> goal99
  mul(num66, num88) -> goal99
  mul(numneg61, numneg30) -> goal99
  mul(goal2, goal99) -> goal1
  mul(numneg60, goal95) -> goal94
  mul(numneg50, numneg85) -> goal99
  mod(num52, numneg30) -> goal99
  mod(num2, numneg69) -> goal99
  mod(num4, num89) -> goal99
  mod(num62, num70) -> goal99
  mod(numneg27, num17) -> goal99
  mod(num64, num48) -> goal96
  mod(goal15, goal99) -> goal14
  mod(numneg18, numneg16) -> goal99
  mod(numneg18, num48) -> goal99
  mod(numneg10, numneg19) -> goal99
  mod(goal4, goal99) -> goal3
  mod(numneg88, numneg35) -> goal99
  mod(num14, num68) -> goal99
  mod(num8, numneg26) -> goal99
  mod(num70, numneg69) -> goal99
  mod(numneg97, numneg85) -> goal99
  mod(numneg40, num50) -> goal99
  mod(num86, numneg4) -> goal99
  mod(num73, numneg24) -> goal99
  mod(numneg33, num27) -> goal99
  mod(numneg39, numneg35) -> goal99
  mod(numneg73, num40) -> goal99
  div(numneg94, numneg14) -> goal99
  div(num16, goal8) -> goal7
  div(num53, numneg2) -> goal99
  div(num34, num28) -> goal99
  div(num59, numneg49) -> goal99
  div(numneg38, goal99) -> goal15
  div(numneg63, num11) -> goal99
  div(numneg11, num17) -> goal99
  div(num55, numneg22) -> goal99
  div(numneg10, numneg4) -> goal94
  div(numneg10, numneg86) -> goal99
  div(numneg48, numneg55) -> goal99
  div(numneg88, num9) -> goal99
  div(numneg35, num48) -> goal99
  div(num46, num92) -> goal99
  div(numneg74, numneg99) -> goal99
  div(numneg49, num20) -> goal99
  div(numneg34, num68) -> goal99
  div(num87, num91) -> goal99
  div(num87, num80) -> goal99
  div(goal94, goal95) -> goal93
  ge(goal99, goal1) -> goal0
  minus(num74, goal99) -> goal95
  minus(numneg70, num93) -> goal99
  minus(goal96, goal99) -> goal95
  minus(goal12, goal13) -> goal11
  minus(num53, num57) -> goal12
  minus(numneg87, num35) -> goal99
  minus(goal14, goal99) -> goal13
  minus(numneg90, numneg37) -> goal99
  minus(numneg11, num54) -> goal99
  minus(numneg16, goal99) -> goal96
  minus(goal6, goal99) -> goal5
  minus(numneg67, num84) -> goal99
  minus(goal5, goal99) -> goal4
  minus(num42, numneg55) -> goal99
  minus(numneg20, num97) -> goal99
  minus(goal3, goal99) -> goal2
  minus(num14, numneg96) -> goal99
  minus(num25, num63) -> goal99
  minus(num68, num1) -> goal99
  minus(num50, numneg3) -> goal99
  minus(numneg49, num75) -> goal99
  minus(num20, num57) -> goal99
  minus(num58, numneg78) -> goal99
  minus(num45, num8) -> goal99
  minus(goal94, goal96) -> goal93
  minus(goal94, goal99) -> goal93
  minus(numneg60, num60) -> goal99
  minus(numneg13, num27) -> goal99
  minus(num12, numneg96) -> goal99
Resolving goal38 -> v0
Resolving goal81 -> v1
Resolving goal98 -> v0
Resolving goal16 -> v0
Resolving goal17 -> v0
Resolving goal18 -> v0
Resolving goal19 -> v0
Resolving goal21 -> v0
Resolving goal20 -> v0
Resolving goal35 -> v0
Resolving goal36 -> v0
Resolving goal39 -> v0
Resolving goal40 -> v0
Resolving goal41 -> v0
Resolving goal42 -> v0
Resolving goal43 -> v0
Resolving goal44 -> v0
Resolving goal45 -> v0
Resolving goal46 -> v0
Resolving goal47 -> v0
Resolving goal48 -> v0
Resolving goal49 -> v0
Resolving goal50 -> v0
Resolving goal51 -> v0
Resolving goal56 -> v0
Resolving goal57 -> v0
Resolving goal58 -> v0
Resolving goal59 -> v0
Resolving goal62 -> v0
Resolving goal65 -> v0
Resolving goal66 -> v0
Resolving goal68 -> v0
Resolving goal69 -> v0
Resolving goal70 -> v0
Resolving goal71 -> v0
Resolving goal72 -> v0
Resolving goal75 -> v0
Resolving goal76 -> v0
Resolving goal77 -> v0
Resolving goal78 -> v0
Resolving goal79 -> v0
Resolving goal52 -> v0
Resolving goal55 -> v0
Resolving goal67 -> v0
Resolving goal74 -> v0
Resolving goal53 -> v0
Resolving goal63 -> v0
Resolving goal64 -> v0
Resolving goal73 -> v0
Resolving goal80 -> v0
Resolving goal60 -> v0
Resolving goal83 -> v0
Resolving goal61 -> v0
Resolving goal85 -> v0
Resolving goal37 -> v0
Resolving goal54 -> v0
Resolving goal84 -> v0
Resolving goal87 -> v0
Resolving goal88 -> v0
Resolving goal97 -> v0
Resolving goal82 -> v0
Resolving goal99 -> v0
Resolving goal22 -> v0
Resolving goal23 -> v0
Resolving goal24 -> v0
Resolving goal25 -> v0
Resolving goal26 -> v0
Resolving goal27 -> v0
Resolving goal28 -> v0
Resolving goal29 -> v0
Resolving goal30 -> v0
Resolving goal31 -> v0
Resolving goal32 -> v0
Resolving goal33 -> v0
Resolving goal34 -> v0
Resolving goal86 -> v0
Resolving goal89 -> v0
Resolving goal90 -> v0
Resolving goal91 -> v0
Resolving goal92 -> v0
Resolving goal12 -> minus(num53,num57)
Resolving goal15 -> div(numneg38,v0)
Resolving goal8 -> plus(num2,numneg27)
Resolving goal94 -> div(numneg10,numneg4)
Resolving goal95 -> minus(num74,v0)
Resolving goal96 -> minus(numneg16,v0)
Resolving goal14 -> mod(div(numneg38,v0),v0)
Resolving goal7 -> div(num16,plus(num2,numneg27))
Resolving goal93 -> minus(div(numneg10,numneg4),v0)
Resolving goal13 -> minus(mod(div(numneg38,v0),v0),v0)
Resolving goal11 -> minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0))
Resolving goal10 -> plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63)
Resolving goal9 -> mod(plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63),v0)
Resolving goal6 -> plus(div(num16,plus(num2,numneg27)),mod(plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63),v0))
Resolving goal5 -> minus(plus(div(num16,plus(num2,numneg27)),mod(plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63),v0)),v0)
Resolving goal4 -> minus(minus(plus(div(num16,plus(num2,numneg27)),mod(plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63),v0)),v0),v0)
Resolving goal3 -> mod(minus(minus(plus(div(num16,plus(num2,numneg27)),mod(plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63),v0)),v0),v0),v0)
Resolving goal2 -> minus(mod(minus(minus(plus(div(num16,plus(num2,numneg27)),mod(plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63),v0)),v0),v0),v0),v0)
Resolving goal1 -> mul(minus(mod(minus(minus(plus(div(num16,plus(num2,numneg27)),mod(plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63),v0)),v0),v0),v0),v0),v0)
Resolving goal0 -> ge(v0,mul(minus(mod(minus(minus(plus(div(num16,plus(num2,numneg27)),mod(plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63),v0)),v0),v0),v0),v0),v0))

Final substitutions:
  goal38 -> v0
  goal81 -> v1
  goal98 -> v0
  goal16 -> v0
  goal17 -> v0
  goal18 -> v0
  goal19 -> v0
  goal21 -> v0
  goal20 -> v0
  goal35 -> v0
  goal36 -> v0
  goal39 -> v0
  goal40 -> v0
  goal41 -> v0
  goal42 -> v0
  goal43 -> v0
  goal44 -> v0
  goal45 -> v0
  goal46 -> v0
  goal47 -> v0
  goal48 -> v0
  goal49 -> v0
  goal50 -> v0
  goal51 -> v0
  goal56 -> v0
  goal57 -> v0
  goal58 -> v0
  goal59 -> v0
  goal62 -> v0
  goal65 -> v0
  goal66 -> v0
  goal68 -> v0
  goal69 -> v0
  goal70 -> v0
  goal71 -> v0
  goal72 -> v0
  goal75 -> v0
  goal76 -> v0
  goal77 -> v0
  goal78 -> v0
  goal79 -> v0
  goal52 -> v0
  goal55 -> v0
  goal67 -> v0
  goal74 -> v0
  goal53 -> v0
  goal63 -> v0
  goal64 -> v0
  goal73 -> v0
  goal80 -> v0
  goal60 -> v0
  goal83 -> v0
  goal61 -> v0
  goal85 -> v0
  goal37 -> v0
  goal54 -> v0
  goal84 -> v0
  goal87 -> v0
  goal88 -> v0
  goal97 -> v0
  goal82 -> v0
  goal99 -> v0
  goal22 -> v0
  goal23 -> v0
  goal24 -> v0
  goal25 -> v0
  goal26 -> v0
  goal27 -> v0
  goal28 -> v0
  goal29 -> v0
  goal30 -> v0
  goal31 -> v0
  goal32 -> v0
  goal33 -> v0
  goal34 -> v0
  goal86 -> v0
  goal89 -> v0
  goal90 -> v0
  goal91 -> v0
  goal92 -> v0
  goal12 -> minus(num53,num57)
  goal15 -> div(numneg38,v0)
  goal8 -> plus(num2,numneg27)
  goal94 -> div(numneg10,numneg4)
  goal95 -> minus(num74,v0)
  goal96 -> minus(numneg16,v0)
  goal14 -> mod(div(numneg38,v0),v0)
  goal7 -> div(num16,plus(num2,numneg27))
  goal93 -> minus(div(numneg10,numneg4),v0)
  goal13 -> minus(mod(div(numneg38,v0),v0),v0)
  goal11 -> minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0))
  goal10 -> plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63)
  goal9 -> mod(plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63),v0)
  goal6 -> plus(div(num16,plus(num2,numneg27)),mod(plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63),v0))
  goal5 -> minus(plus(div(num16,plus(num2,numneg27)),mod(plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63),v0)),v0)
  goal4 -> minus(minus(plus(div(num16,plus(num2,numneg27)),mod(plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63),v0)),v0),v0)
  goal3 -> mod(minus(minus(plus(div(num16,plus(num2,numneg27)),mod(plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63),v0)),v0),v0),v0)
  goal2 -> minus(mod(minus(minus(plus(div(num16,plus(num2,numneg27)),mod(plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63),v0)),v0),v0),v0),v0)
  goal1 -> mul(minus(mod(minus(minus(plus(div(num16,plus(num2,numneg27)),mod(plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63),v0)),v0),v0),v0),v0),v0)
  goal0 -> ge(v0,mul(minus(mod(minus(minus(plus(div(num16,plus(num2,numneg27)),mod(plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63),v0)),v0),v0),v0),v0),v0))

Resolved term for goal0:
ge(v0,mul(minus(mod(minus(minus(plus(div(num16,plus(num2,numneg27)),mod(plus(minus(minus(num53,num57),minus(mod(div(numneg38,v0),v0),v0)),numneg63),v0)),v0),v0),v0),v0),v0))
