Generated goals:
  cnf(goal,axiom, goal7 = plus(numneg43,num82)).
  plus(goal41, goal68) -> goal40
  plus(goal84, goal87) -> goal83
  plus(goal84, v0) -> goal83
  plus(goal106, goal109) -> goal105
  plus(goal41, goal36) -> goal35
  plus(goal53, goal60) -> goal52
  plus(goal53, goal52) -> goal51
  plus(goal54, v0) -> goal53
  plus(goal83, goal105) -> goal82
  plus(goal81, goal88) -> goal80
  plus(goal104, v0) -> goal103
  plus(goal103, v1) -> goal102
  plus(num8, goal108) -> goal70
  plus(goal121, goal122) -> goal120
  plus(goal123, goal90) -> goal122
  plus(goal128, goal125) -> goal124
  plus(numneg51, goal124) -> goal123
  plus(num62, goal37) -> goal36
  plus(goal49, v1) -> goal48
  plus(goal44, goal39) -> goal38
  plus(goal40, goal39) -> goal38
  plus(goal113, goal119) -> goal112
  plus(goal113, goal112) -> goal111
  plus(goal123, goal119) -> goal118
  plus(goal38, goal119) -> goal118
  plus(goal46, goal117) -> goal116
  plus(goal116, v1) -> goal115
  plus(goal54, goal77) -> goal76
  plus(goal26, goal110) -> goal109
  plus(goal112, goal110) -> goal109
  plus(goal109, goal60) -> goal108
  plus(numneg51, goal76) -> goal75
  plus(goal134, goal76) -> goal75
  plus(goal55, goal58) -> goal54
  plus(numneg98, goal74) -> goal73
  plus(num86, goal99) -> goal54
  plus(goal99, v1) -> goal54
  plus(goal54, num1) -> goal53
  plus(goal74, goal72) -> goal71
  plus(goal75, goal71) -> goal70
  goal97 -> goal53
  plus(goal95, goal94) -> goal93
  plus(goal105, goal59) -> goal56
  plus(goal105, v0) -> goal56
  plus(goal74, goal68) -> goal67
  plus(goal68, v1) -> goal67
  plus(goal77, goal70) -> goal69
  plus(goal72, goal70) -> goal69
  plus(goal71, goal70) -> goal69
  plus(goal70, v1) -> goal69
  plus(goal53, goal96) -> goal60
  plus(num55, goal67) -> goal66
  plus(goal122, goal66) -> goal65
  plus(numneg80, goal93) -> goal92
  plus(goal106, goal93) -> goal92
  plus(goal94, goal93) -> goal92
  plus(goal53, goal58) -> goal105
  plus(goal53, goal101) -> goal96
  plus(goal80, goal65) -> goal64
  plus(goal67, goal65) -> goal64
  plus(goal65, goal89) -> goal64
  plus(numneg41, goal64) -> goal63
  plus(goal105, goal89) -> goal88
  plus(goal89, goal90) -> goal88
  plus(goal105, goal92) -> goal91
  plus(goal96, goal92) -> goal91
  plus(goal93, goal92) -> goal91
  plus(goal90, goal91) -> goal156
  plus(goal40, goal91) -> goal90
  plus(goal54, goal91) -> goal90
  plus(goal92, goal91) -> goal90
  plus(goal36, goal59) -> goal58
  plus(goal62, v0) -> goal61
  plus(goal63, goal61) -> goal60
  plus(goal50, goal60) -> goal59
  plus(goal63, goal60) -> goal59
  plus(num97, v1) -> goal73
  plus(numneg4, v1) -> goal159
  plus(numneg66, v1) -> goal91
  plus(numneg57, v1) -> goal84
  plus(numneg45, v1) -> goal45
  plus(numneg38, v1) -> goal168
  plus(num66, v1) -> goal94
  plus(numneg68, v1) -> goal142
  plus(goal150, v1) -> goal149
  goal36 -> goal132
  plus(goal45, v1) -> goal44
  plus(goal85, v1) -> goal84
  plus(goal80, v1) -> goal79
  plus(goal108, v1) -> goal107
  plus(goal120, v1) -> goal119
  plus(goal96, v1) -> goal61
  plus(goal91, v1) -> goal90
  plus(goal62, v1) -> goal61
  plus(v1, v1) -> goal37
  plus(v1, v0) -> goal87
  plus(num68, v0) -> goal60
  plus(numneg65, v0) -> goal40
  plus(numneg69, v0) -> goal87
  plus(num95, v0) -> goal38
  plus(num18, v0) -> goal95
  goal89 -> goal63
  plus(num83, v0) -> goal112
  plus(numneg31, v0) -> goal76
  plus(num75, v0) -> goal145
  plus(goal132, v0) -> goal131
  plus(goal129, v0) -> goal128
  plus(numneg51, v0) -> goal75
  plus(goal78, v0) -> goal77
  plus(goal118, v0) -> goal117
  plus(goal111, v0) -> goal110
  goal90 -> goal87
  plus(v0, v0) -> goal22
  mul(num12, goal71) -> goal70
  mul(num7, goal67) -> goal66
  mul(num3, v0) -> goal93
  mul(numneg70, goal71) -> goal70
  mul(num49, v0) -> goal39
  mul(num57, goal4) -> goal3
  mul(goal11, goal12) -> goal10
  mul(numneg26, v0) -> goal30
  mul(num84, numneg64) -> goal45
  mul(numneg76, numneg13) -> goal135
  mul(num26, v0) -> goal67
  mul(numneg33, numneg55) -> goal63
  mul(numneg17, goal96) -> goal95
  mul(num86, numneg66) -> goal107
  mul(numneg82, goal119) -> goal118
  mul(numneg81, goal25) -> goal24
  mul(numneg0, goal87) -> goal63
  mul(numneg57, goal120) -> goal119
  mul(numneg65, v1) -> goal126
  mul(num79, num62) -> goal67
  mul(numneg53, v1) -> goal131
  mul(numneg27, numneg36) -> goal112
  mul(num78, goal111) -> goal110
  mul(num25, goal107) -> goal106
  mul(numneg62, v0) -> goal70
  mul(numneg58, v0) -> goal42
  mul(num34, v0) -> goal48
  mul(numneg36, v0) -> goal80
  mul(numneg34, numneg19) -> goal79
  mul(num15, goal137) -> goal136
  mul(numneg9, v1) -> goal167
  mul(num40, numneg84) -> goal95
  mul(numneg31, numneg97) -> goal54
  mul(numneg61, v1) -> goal93
  mul(numneg55, goal107) -> goal106
  mul(numneg94, numneg86) -> goal145
  mul(num99, numneg74) -> goal73
  mul(numneg74, v1) -> goal63
  mul(numneg44, numneg6) -> goal141
  mul(num47, goal72) -> goal71
  mul(goal166, goal87) -> goal165
  mul(num95, numneg19) -> goal122
  mul(numneg19, goal99) -> goal54
  mul(numneg43, num37) -> goal96
  mul(num37, v1) -> goal118
  mul(num39, num66) -> goal40
  mul(numneg49, goal47) -> goal46
  mul(numneg9, goal27) -> goal26
  mul(numneg58, num91) -> goal95
  mul(num91, goal73) -> goal72
  mul(goal31, v1) -> goal30
  mul(goal130, goal134) -> goal129
  mul(goal130, goal109) -> goal129
  mul(numneg68, v1) -> goal88
  mul(goal144, goal147) -> goal143
  mul(goal143, goal150) -> goal142
  mul(numneg59, goal35) -> goal60
  mul(goal158, goal157) -> goal156
  mul(goal157, goal159) -> goal156
  mul(numneg87, num2) -> goal88
  mul(numneg51, goal39) -> goal38
  mul(goal132, goal35) -> goal154
  mul(goal35, v1) -> goal34
  mul(goal127, goal87) -> goal126
  mul(num52, goal135) -> goal134
  mul(goal141, v0) -> goal140
  mul(goal45, goal51) -> goal44
  mul(goal84, goal92) -> goal83
  mul(goal129, goal126) -> goal125
  mul(goal43, goal40) -> goal39
  mul(goal53, goal56) -> goal52
  mul(goal52, goal105) -> goal51
  mul(goal54, v1) -> goal53
  mul(goal83, goal60) -> goal82
  mul(goal80, goal87) -> goal79
  mul(goal105, v0) -> goal104
  mul(goal122, goal61) -> goal121
  mul(goal142, goal123) -> goal122
  mul(goal123, goal63) -> goal122
  mul(goal137, goal125) -> goal124
  mul(goal124, goal62) -> goal123
  mul(goal81, goal79) -> goal78
  mul(num77, goal49) -> goal76
  mul(numneg54, goal115) -> goal114
  mul(goal120, goal115) -> goal114
  mul(goal40, goal39) -> goal38
  mul(goal101, v0) -> goal48
  mul(goal115, goal114) -> goal113
  mul(goal113, goal116) -> goal112
  mul(goal118, goal119) -> goal117
  mul(goal118, goal87) -> goal117
  mul(goal118, goal117) -> goal116
  mul(goal78, goal75) -> goal74
  mul(goal113, goal111) -> goal110
  mul(numneg89, goal110) -> goal109
  mul(num67, goal76) -> goal75
  mul(goal77, goal76) -> goal75
  mul(goal55, goal56) -> goal54
  mul(goal86, v1) -> goal85
  mul(goal81, goal74) -> goal73
  mul(goal76, goal74) -> goal73
  mul(goal99, v1) -> goal54
  mul(goal48, goal105) -> goal99
  mul(goal48, v1) -> goal99
  mul(goal72, goal87) -> goal71
  mul(goal71, goal91) -> goal70
  mul(goal71, goal59) -> goal70
  mul(goal71, v0) -> goal70
  mul(goal54, goal101) -> goal53
  mul(num42, goal94) -> goal93
  mul(goal94, goal96) -> goal93
  goal50 -> goal104
  mul(goal74, goal68) -> goal67
  mul(goal71, goal68) -> goal67
  mul(numneg53, goal70) -> goal69
  mul(goal75, goal70) -> goal69
  mul(goal109, goal69) -> goal68
  mul(goal101, goal96) -> goal95
  mul(goal109, goal67) -> goal66
  mul(goal67, v0) -> goal66
  mul(goal66, goal88) -> goal65
  mul(goal96, goal93) -> goal92
  mul(numneg81, goal58) -> goal27
  mul(num75, goal53) -> goal96
  mul(goal56, goal63) -> goal62
  mul(goal35, goal65) -> goal64
  mul(goal66, goal65) -> goal64
  mul(goal76, goal64) -> goal63
  mul(goal67, goal64) -> goal63
  mul(goal64, goal88) -> goal63
  mul(num55, goal63) -> goal88
  mul(num58, goal63) -> goal88
  mul(goal95, goal63) -> goal88
  mul(goal87, goal63) -> goal88
  mul(goal92, v1) -> goal91
  mul(goal95, goal88) -> goal87
  mul(goal94, goal87) -> goal63
  mul(goal48, goal91) -> goal87
  mul(goal22, goal59) -> goal114
  mul(goal59, goal60) -> goal58
  mul(goal59, v1) -> goal93
  goal58 -> goal93
  mul(goal59, v0) -> goal93
  mul(goal63, goal62) -> goal61
  mul(goal64, goal62) -> goal61
  mul(goal62, v1) -> goal61
  mul(goal61, v1) -> goal60
  mul(goal61, v0) -> goal60
  mul(goal64, goal60) -> goal59
  mul(goal60, goal60) -> goal59
  mul(num60, v1) -> goal122
  mul(numneg12, v1) -> goal87
  mul(numneg57, v1) -> goal11
  mul(numneg85, v1) -> goal116
  mul(numneg43, v1) -> goal73
  mul(num83, v1) -> goal65
  mul(numneg96, v1) -> goal121
  mul(goal159, v1) -> goal158
  mul(goal133, v1) -> goal132
  mul(goal142, v1) -> goal141
  mul(goal79, v1) -> goal78
  mul(goal111, v1) -> goal110
  goal62 -> goal85
  mul(v1, v1) -> goal133
  mul(v1, v0) -> goal55
  mul(num51, v0) -> goal87
  mul(numneg71, v0) -> goal79
  mul(goal22, v0) -> goal21
  mul(numneg44, v0) -> goal39
  mul(numneg55, v0) -> goal118
  mul(num93, v0) -> goal157
  mul(goal26, v0) -> goal25
  mul(numneg68, v0) -> goal94
  mul(goal117, v0) -> goal116
  mul(goal53, v0) -> goal96
  mul(goal65, v0) -> goal64
  goal55 -> goal108
  mul(v0, v0) -> goal49
  div(goal93, goal59) -> goal105
  goal61 -> goal84
  goal92 -> goal105
  minus(goal105, goal84) -> goal56
  mod(goal105, goal132) -> goal56
  minus(num17, goal54) -> goal53
  minus(goal54, goal56) -> goal53
  minus(goal54, v0) -> goal53
  minus(v0, goal54) -> goal53
  mod(goal54, goal91) -> goal53
  mod(goal54, v1) -> goal53
  plus(numneg29, goal85) -> goal84
  plus(num42, goal63) -> goal88
  plus(num22, goal84) -> goal60
  plus(goal47, goal104) -> goal46
  plus(goal132, goal41) -> goal35
  plus(goal123, goal87) -> goal122
  plus(goal108, goal93) -> goal54
  minus(goal53, goal99) -> goal96
  mod(goal53, numneg54) -> goal96
  mod(goal53, num38) -> goal96
  div(num9, goal53) -> goal96
  div(goal95, goal53) -> goal94
  div(goal93, goal53) -> goal105
  div(goal53, goal103) -> goal96
  div(goal84, goal53) -> goal60
  plus(goal53, goal93) -> goal105
  plus(goal63, goal65) -> goal64
  plus(goal105, goal63) -> goal88
  plus(goal87, goal63) -> goal88
  plus(goal105, goal105) -> goal91
  plus(goal105, goal96) -> goal91
  plus(goal105, goal93) -> goal91
  plus(goal87, goal91) -> goal156
  plus(goal105, goal91) -> goal87
  plus(goal132, goal59) -> goal93
  plus(goal85, v0) -> goal84
  plus(goal84, goal63) -> goal60
  plus(goal104, goal60) -> goal59
  minus(goal34, goal132) -> goal33
  minus(goal105, goal132) -> goal91
  minus(goal87, goal63) -> goal86
  minus(v0, goal63) -> goal88
  mod(goal37, goal63) -> goal132
  mod(goal84, goal63) -> goal60
  div(goal125, goal63) -> goal124
  div(goal63, goal91) -> goal88
  minus(goal37, goal87) -> goal132
  minus(goal87, numneg5) -> goal63
  minus(goal87, goal105) -> goal63
  minus(goal87, v1) -> goal63
  mod(goal68, goal87) -> goal67
  mod(goal87, goal56) -> goal63
  mod(goal87, goal91) -> goal63
  mul(goal84, goal105) -> goal83
  mul(goal84, goal122) -> goal121
  mul(goal85, goal124) -> goal123
  mul(goal108, goal56) -> goal54
  minus(goal48, goal104) -> goal47
  minus(goal106, goal104) -> goal105
  minus(goal49, goal104) -> goal48
  minus(goal73, goal104) -> goal72
  div(goal104, goal85) -> goal49
  mul(numneg81, goal93) -> goal27
  mul(goal105, v1) -> goal91
  minus(goal123, goal93) -> goal122
  minus(goal99, goal93) -> goal54
  minus(goal93, goal156) -> goal105
  minus(goal93, goal108) -> goal88
  minus(goal93, v0) -> goal105
  mod(goal43, goal93) -> goal42
  mod(goal93, v1) -> goal105
  mod(goal85, goal93) -> goal84
  div(num11, goal93) -> goal105
  div(goal56, goal93) -> goal108
  mul(goal85, goal63) -> goal84
  mul(goal85, goal64) -> goal84
  mul(goal85, v1) -> goal84
  mul(goal84, v1) -> goal60
  mul(goal84, v0) -> goal60
  minus(goal124, goal85) -> goal123
  minus(goal69, goal85) -> goal68
  minus(goal60, goal85) -> goal59
  minus(num0, goal85) -> goal84
  mod(goal135, goal85) -> goal134
  mod(goal85, goal69) -> goal84
  mod(goal85, v1) -> goal84
  div(goal84, goal85) -> goal60
  minus(goal108, num31) -> goal54
  minus(goal108, goal56) -> goal83
  mod(num79, goal108) -> goal91
  mod(goal51, goal108) -> goal104
  div(goal54, goal108) -> goal53
  div(goal108, goal56) -> goal85
  div(v1, goal108) -> goal54
  minus(goal84, goal66) -> goal60
  minus(goal84, goal64) -> goal60
  mod(goal121, goal84) -> goal120
  mod(goal59, goal84) -> goal93
  mod(goal60, goal84) -> goal59
  div(goal151, goal84) -> goal150
  div(goal102, goal84) -> goal101
  div(goal84, num25) -> goal142
  div(goal84, v0) -> goal60
  minus(goal105, num8) -> goal91
  minus(goal105, goal138) -> goal91
  minus(goal105, goal48) -> goal91
  minus(goal105, goal94) -> goal91
  mod(goal105, goal99) -> goal91
  div(numneg83, goal105) -> goal91
  minus(num22, goal85) -> goal60
  goal83 -> goal84
  div(goal84, v0) -> goal82
  mul(goal84, goal60) -> goal82
  goal60 -> goal82
  minus(goal87, goal85) -> goal84
  minus(goal63, goal85) -> goal82
  minus(goal84, v0) -> goal82
  mod(goal68, goal84) -> goal67
  minus(numneg11, goal85) -> goal82
  minus(goal105, goal85) -> goal82
  minus(goal54, numneg1) -> goal53
  goal90 -> goal87
  goal36 -> goal132
  goal57 -> goal105
  goal55 -> goal108
  goal60 -> goal82
  goal61 -> goal84
  goal58 -> goal93
  goal50 -> goal104
  goal62 -> goal85
  goal83 -> goal84
  goal89 -> goal63
  goal98 -> goal54
  goal97 -> goal53
  goal100 -> goal48
  goal92 -> goal105
  plus(num97, v1) -> goal73
  plus(goal77, goal70) -> goal69
  plus(numneg56, num74) -> goal85
  plus(numneg63, v0) -> goal132
  plus(num16, goal148) -> goal147
  plus(num8, goal108) -> goal70
  plus(num8, goal117) -> goal116
  plus(numneg16, goal142) -> goal141
  plus(num78, num22) -> goal63
  plus(num25, goal111) -> goal110
  plus(numneg52, v0) -> goal137
  plus(numneg74, v0) -> goal127
  plus(numneg78, v0) -> goal151
  plus(num77, v1) -> goal154
  plus(goal158, v1) -> goal157
  plus(numneg4, v1) -> goal159
  plus(numneg85, numneg19) -> goal91
  plus(num82, numneg43) -> goal7
  plus(num82, goal80) -> goal79
  plus(num68, v0) -> goal82
  plus(numneg62, v0) -> goal84
  plus(v0, v0) -> goal22
  plus(goal5, num56) -> goal4
  plus(numneg32, v0) -> goal71
  plus(numneg34, v0) -> goal119
  plus(num66, v1) -> goal94
  plus(numneg17, numneg10) -> goal49
  plus(v1, v0) -> goal87
  plus(v1, v1) -> goal37
  plus(numneg57, v1) -> goal84
  plus(numneg38, v1) -> goal168
  plus(num53, goal71) -> goal70
  plus(num99, goal116) -> goal115
  plus(goal78, v0) -> goal77
  plus(numneg39, v0) -> goal87
  plus(num9, num83) -> goal52
  plus(goal21, goal23) -> goal20
  plus(num5, numneg59) -> goal164
  plus(num18, v0) -> goal95
  plus(goal27, goal88) -> goal26
  plus(num48, numneg44) -> goal59
  plus(num15, v1) -> goal27
  plus(goal26, goal110) -> goal109
  plus(numneg9, goal111) -> goal110
  plus(goal29, v1) -> goal28
  plus(num86, goal99) -> goal54
  plus(numneg49, v0) -> goal85
  plus(numneg49, goal32) -> goal31
  plus(num38, goal24) -> goal23
  plus(numneg29, goal85) -> goal84
  plus(goal40, goal39) -> goal38
  plus(goal40, goal91) -> goal87
  plus(numneg65, v0) -> goal40
  plus(numneg94, v0) -> goal63
  plus(goal38, goal119) -> goal118
  plus(num47, goal155) -> goal67
  plus(numneg51, goal76) -> goal75
  plus(numneg51, v0) -> goal75
  plus(numneg51, goal124) -> goal123
  plus(num14, numneg23) -> goal112
  plus(num62, goal37) -> goal132
  plus(num62, goal105) -> goal56
  plus(num24, v1) -> goal105
  plus(numneg89, v0) -> goal103
  plus(goal45, v0) -> goal44
  plus(goal45, v1) -> goal44
  plus(goal47, goal56) -> goal46
  plus(goal47, goal104) -> goal46
  plus(numneg14, num19) -> goal47
  plus(goal46, v1) -> goal45
  plus(goal46, goal117) -> goal116
  plus(num39, v0) -> goal87
  plus(goal44, goal39) -> goal38
  plus(numneg66, v1) -> goal91
  plus(goal41, goal68) -> goal40
  plus(goal53, goal52) -> goal51
  plus(goal53, goal82) -> goal52
  plus(goal53, goal96) -> goal82
  plus(goal53, goal101) -> goal96
  plus(goal53, goal93) -> goal105
  plus(goal164, goal23) -> goal163
  plus(goal54, goal77) -> goal76
  plus(goal54, v0) -> goal53
  plus(goal54, goal91) -> goal87
  plus(goal162, goal88) -> goal161
  plus(goal63, goal65) -> goal64
  plus(num83, v0) -> goal112
  plus(num72, num67) -> goal66
  plus(goal68, v1) -> goal67
  plus(num41, v1) -> goal104
  plus(goal67, goal65) -> goal64
  plus(num55, goal67) -> goal66
  plus(goal49, v1) -> goal48
  plus(goal48, goal108) -> goal47
  plus(goal72, goal70) -> goal69
  plus(goal71, goal70) -> goal69
  plus(goal74, goal68) -> goal67
  plus(goal74, goal72) -> goal71
  plus(num28, v0) -> goal114
  plus(num28, goal37) -> goal132
  plus(numneg31, v0) -> goal76
  plus(numneg98, goal74) -> goal73
  plus(goal70, v1) -> goal69
  plus(goal75, goal71) -> goal70
  plus(num10, num96) -> goal75
  plus(numneg41, goal64) -> goal63
  plus(goal82, goal63) -> goal59
  plus(goal82, goal104) -> goal59
  plus(goal82, goal109) -> goal108
  plus(goal85, v0) -> goal84
  plus(goal85, v1) -> goal84
  plus(goal87, goal63) -> goal88
  plus(goal87, goal91) -> goal156
  plus(goal81, goal88) -> goal80
  plus(goal80, v1) -> goal79
  plus(goal80, goal65) -> goal64
  plus(goal96, v1) -> goal84
  plus(goal95, goal94) -> goal93
  plus(goal99, v1) -> goal54
  plus(goal94, goal93) -> goal105
  plus(goal104, v0) -> goal103
  plus(goal103, v1) -> goal102
  plus(goal105, v0) -> goal56
  plus(goal105, goal59) -> goal56
  plus(goal105, goal63) -> goal88
  plus(goal105, goal96) -> goal91
  plus(goal105, goal105) -> goal91
  plus(goal105, goal93) -> goal91
  plus(goal105, goal91) -> goal87
  plus(goal108, v1) -> goal107
  plus(goal108, goal93) -> goal54
  plus(goal113, goal112) -> goal111
  plus(goal113, goal119) -> goal112
  plus(num75, v0) -> goal145
  plus(goal112, goal110) -> goal109
  plus(goal111, v0) -> goal110
  plus(goal118, v0) -> goal117
  plus(goal121, goal122) -> goal120
  plus(numneg69, v0) -> goal87
  plus(goal122, goal66) -> goal65
  plus(num95, v0) -> goal38
  plus(goal120, v1) -> goal119
  plus(goal123, goal87) -> goal122
  plus(goal123, goal119) -> goal118
  plus(goal116, v1) -> goal115
  plus(numneg80, goal93) -> goal105
  plus(goal133, v1) -> goal132
  plus(goal132, v0) -> goal131
  plus(goal132, goal41) -> goal35
  plus(goal132, goal59) -> goal93
  plus(goal131, v0) -> goal130
  plus(goal131, goal152) -> goal130
  plus(goal136, goal138) -> goal135
  plus(numneg45, v1) -> goal45
  plus(numneg45, goal43) -> goal42
  plus(numneg3, num42) -> goal53
  plus(goal134, goal76) -> goal75
  plus(goal129, v0) -> goal128
  plus(goal128, goal125) -> goal124
  plus(num42, goal63) -> goal88
  plus(goal106, goal93) -> goal105
  plus(goal106, goal109) -> goal105
  plus(numneg68, v0) -> goal87
  plus(numneg68, v1) -> goal142
  plus(goal146, goal140) -> goal139
  plus(goal145, v0) -> goal144
  plus(num21, goal28) -> goal27
  plus(goal139, goal138) -> goal137
  plus(goal150, v1) -> goal149
  plus(goal155, goal156) -> goal126
  plus(goal155, v1) -> goal154
  plus(goal153, v1) -> goal152
  plus(goal91, v1) -> goal87
  plus(numneg61, goal53) -> goal52
  plus(numneg59, goal44) -> goal43
  mul(goal76, goal64) -> goal63
  mul(goal76, goal74) -> goal73
  mul(num26, v0) -> goal67
  mul(goal77, goal76) -> goal75
  mul(numneg53, v1) -> goal131
  mul(numneg53, goal70) -> goal69
  mul(numneg33, numneg55) -> goal63
  mul(numneg55, v0) -> goal118
  mul(numneg55, goal107) -> goal106
  mul(numneg27, numneg36) -> goal112
  mul(num78, goal111) -> goal110
  mul(num25, goal107) -> goal106
  mul(goal79, v1) -> goal78
  mul(numneg74, v1) -> goal63
  mul(num77, goal49) -> goal76
  mul(goal158, goal157) -> goal156
  mul(goal157, goal159) -> goal156
  mul(goal159, v1) -> goal158
  mul(numneg85, v1) -> goal116
  mul(numneg43, v1) -> goal73
  mul(numneg43, num37) -> goal96
  mul(num60, v1) -> goal122
  mul(numneg62, v0) -> goal70
  mul(v0, v0) -> goal49
  mul(numneg34, numneg19) -> goal79
  mul(num12, goal71) -> goal70
  mul(num7, goal67) -> goal66
  mul(num57, goal4) -> goal3
  mul(numneg58, v0) -> goal42
  mul(numneg58, num91) -> goal95
  mul(numneg17, goal96) -> goal95
  mul(v1, v0) -> goal108
  mul(v1, v1) -> goal133
  mul(goal11, goal12) -> goal10
  mul(numneg57, v1) -> goal11
  mul(numneg57, goal120) -> goal119
  mul(num99, numneg74) -> goal73
  mul(num34, v0) -> goal48
  mul(numneg71, v0) -> goal79
  mul(goal78, goal75) -> goal74
  mul(num52, goal135) -> goal134
  mul(goal22, v0) -> goal21
  mul(goal22, goal59) -> goal114
  mul(numneg36, v0) -> goal80
  mul(num15, goal137) -> goal136
  mul(goal26, v0) -> goal25
  mul(numneg9, v1) -> goal167
  mul(numneg9, goal27) -> goal26
  mul(numneg12, v1) -> goal87
  mul(num86, numneg66) -> goal107
  mul(numneg49, goal47) -> goal46
  mul(num3, v0) -> goal93
  mul(numneg26, v0) -> goal30
  mul(num91, goal73) -> goal72
  mul(numneg82, goal119) -> goal118
  mul(goal40, goal39) -> goal38
  mul(numneg65, v1) -> goal126
  mul(numneg94, numneg86) -> goal145
  mul(num93, v0) -> goal157
  mul(num47, goal72) -> goal71
  mul(numneg51, goal39) -> goal38
  mul(numneg70, goal71) -> goal70
  mul(goal43, goal40) -> goal39
  mul(numneg89, goal110) -> goal109
  mul(num67, goal76) -> goal75
  mul(goal45, goal51) -> goal44
  mul(num84, numneg64) -> goal45
  mul(numneg81, goal25) -> goal24
  mul(numneg81, goal93) -> goal27
  mul(num39, num66) -> goal40
  mul(num51, v0) -> goal87
  mul(numneg0, goal87) -> goal63
  mul(goal35, v1) -> goal34
  mul(goal35, goal65) -> goal64
  mul(goal53, v0) -> goal96
  mul(goal53, goal56) -> goal52
  mul(numneg87, num2) -> goal88
  mul(goal52, goal105) -> goal51
  mul(num40, numneg84) -> goal95
  mul(num49, v0) -> goal39
  mul(goal56, goal63) -> goal85
  mul(goal59, v0) -> goal93
  mul(goal59, v1) -> goal93
  mul(goal166, goal87) -> goal165
  mul(goal54, v1) -> goal53
  mul(goal54, goal101) -> goal53
  mul(goal65, v0) -> goal64
  mul(num83, v1) -> goal65
  mul(goal67, v0) -> goal66
  mul(goal67, goal64) -> goal63
  mul(goal66, goal65) -> goal64
  mul(goal66, goal88) -> goal65
  mul(num55, goal63) -> goal88
  mul(goal64, goal88) -> goal63
  mul(goal48, v1) -> goal99
  mul(goal48, goal105) -> goal99
  mul(goal48, goal91) -> goal87
  mul(goal72, goal87) -> goal71
  mul(goal71, v0) -> goal70
  mul(goal71, goal59) -> goal70
  mul(goal71, goal68) -> goal67
  mul(goal71, goal91) -> goal70
  mul(goal74, goal68) -> goal67
  mul(numneg31, numneg97) -> goal54
  mul(goal75, goal70) -> goal69
  mul(goal31, v1) -> goal30
  mul(goal82, goal59) -> goal93
  mul(goal82, goal64) -> goal59
  mul(goal82, goal82) -> goal59
  mul(goal86, v1) -> goal85
  mul(goal85, v1) -> goal84
  mul(goal85, goal63) -> goal84
  mul(goal85, goal64) -> goal84
  mul(goal85, goal124) -> goal123
  mul(goal87, goal63) -> goal88
  mul(goal84, v0) -> goal82
  mul(goal84, v1) -> goal82
  mul(goal84, goal122) -> goal121
  mul(goal81, goal79) -> goal78
  mul(goal81, goal74) -> goal73
  mul(num58, goal63) -> goal88
  mul(goal80, goal87) -> goal79
  mul(goal96, goal93) -> goal105
  mul(goal95, goal63) -> goal88
  mul(goal95, goal88) -> goal87
  mul(goal99, v1) -> goal54
  mul(numneg54, goal115) -> goal114
  mul(numneg19, goal99) -> goal54
  mul(goal94, goal87) -> goal63
  mul(goal94, goal96) -> goal93
  mul(goal105, v0) -> goal104
  mul(goal105, v1) -> goal91
  mul(goal101, v0) -> goal48
  mul(goal101, goal96) -> goal95
  mul(goal108, goal56) -> goal54
  mul(goal113, goal111) -> goal110
  mul(goal113, goal116) -> goal112
  mul(num75, goal53) -> goal96
  mul(goal115, goal114) -> goal113
  mul(goal111, v1) -> goal110
  mul(goal118, goal87) -> goal117
  mul(goal118, goal119) -> goal117
  mul(goal118, goal117) -> goal116
  mul(num95, numneg19) -> goal122
  mul(goal120, goal115) -> goal114
  mul(goal123, goal63) -> goal122
  mul(goal117, v0) -> goal116
  mul(goal127, goal87) -> goal126
  mul(goal133, v1) -> goal132
  mul(goal132, goal35) -> goal154
  mul(goal130, goal134) -> goal129
  mul(goal130, goal109) -> goal129
  mul(goal129, goal126) -> goal125
  mul(goal137, goal125) -> goal124
  mul(num37, v1) -> goal118
  mul(num42, goal94) -> goal93
  mul(goal109, goal67) -> goal66
  mul(goal109, goal69) -> goal68
  mul(goal142, v1) -> goal141
  mul(goal142, goal123) -> goal122
  mul(numneg68, v0) -> goal94
  mul(numneg68, v1) -> goal88
  mul(goal141, v0) -> goal140
  mul(numneg96, v1) -> goal121
  mul(goal144, goal147) -> goal143
  mul(goal143, goal150) -> goal142
  mul(numneg76, numneg13) -> goal135
  mul(numneg44, v0) -> goal39
  mul(numneg44, numneg6) -> goal141
  mul(numneg61, v1) -> goal93
  mul(numneg59, goal35) -> goal82
  mul(num79, num62) -> goal67
  mod(goal77, goal114) -> goal76
  mod(numneg56, v0) -> goal77
  mod(numneg33, num22) -> goal108
  mod(numneg86, num11) -> goal77
  mod(num8, numneg51) -> goal111
  mod(numneg16, num29) -> goal88
  mod(numneg52, num42) -> goal56
  mod(goal79, v1) -> goal78
  mod(goal79, num15) -> goal78
  mod(goal79, goal121) -> goal78
  mod(numneg74, numneg89) -> goal73
  mod(num94, num66) -> goal72
  mod(num70, goal145) -> goal144
  mod(num65, num74) -> goal104
  mod(goal157, numneg32) -> goal156
  mod(numneg85, numneg51) -> goal81
  mod(numneg43, goal91) -> goal87
  mod(num68, goal59) -> goal125
  mod(numneg62, v1) -> goal105
  mod(v0, v0) -> goal115
  mod(v0, v1) -> goal105
  mod(v0, numneg38) -> goal94
  mod(v0, numneg18) -> goal113
  mod(v0, num91) -> goal93
  mod(v0, num47) -> goal85
