Generated goals:
  cnf(goal,axiom, goal3 = minus(num70,num57)).
  div(goal154, goal37) -> goal153
  div(goal153, goal124) -> goal152
  div(goal153, goal38) -> goal152
  div(goal20, goal21) -> goal19
  div(goal41, numneg94) -> goal40
  div(goal41, goal84) -> goal40
  div(goal40, goal38) -> goal39
  div(goal83, numneg29) -> goal82
  div(goal83, goal64) -> goal82
  div(goal82, goal144) -> goal81
  div(goal82, v0) -> goal81
  div(goal119, goal100) -> goal118
  div(goal118, goal101) -> goal117
  div(goal147, numneg6) -> goal151
  div(goal23, num21) -> goal22
  div(goal24, num8) -> goal23
  div(goal24, goal27) -> goal23
  div(goal24, v0) -> goal23
  div(goal47, goal48) -> goal46
  div(goal150, goal35) -> goal149
  div(goal49, num43) -> goal134
  div(goal151, goal153) -> goal150
  div(goal46, v1) -> goal45
  div(goal45, goal52) -> goal44
  div(goal44, numneg18) -> goal43
  div(goal44, numneg63) -> goal43
  div(goal42, num49) -> goal161
  div(goal50, numneg33) -> goal49
  div(goal149, goal50) -> goal148
  div(goal148, numneg94) -> goal147
  div(goal76, goal79) -> goal75
  div(goal76, goal77) -> goal75
  div(goal66, goal67) -> goal131
  div(goal72, goal73) -> goal157
  goal46 -> goal157
  div(goal70, goal71) -> goal69
  div(goal70, goal74) -> goal69
  div(goal74, v0) -> goal73
  div(goal131, goal63) -> goal64
  div(goal51, goal52) -> goal64
  div(goal57, goal43) -> goal56
  div(goal56, v1) -> goal55
  div(goal54, goal52) -> goal53
  div(goal54, goal61) -> goal53
  div(goal55, goal56) -> goal54
  div(goal53, v1) -> goal52
  div(goal67, goal69) -> goal66
  div(goal69, goal79) -> goal68
  div(goal69, goal67) -> goal68
  div(goal69, goal63) -> goal68
  div(goal58, goal60) -> goal57
  div(goal58, goal61) -> goal57
  div(goal64, num99) -> goal63
  div(goal64, goal53) -> goal63
  div(goal64, goal67) -> goal63
  div(goal52, goal56) -> goal51
  div(goal52, goal54) -> goal51
  div(goal63, numneg49) -> goal62
  div(goal63, goal52) -> goal62
  div(goal63, v1) -> goal62
  div(goal62, goal54) -> goal61
  div(goal60, numneg44) -> goal43
  div(num0, numneg63) -> goal130
  div(v1, numneg19) -> goal131
  div(v1, num45) -> goal62
  div(v1, goal17) -> goal16
  div(v1, goal147) -> goal146
  div(v1, goal42) -> goal41
  div(v1, goal54) -> goal53
  div(v1, goal58) -> goal57
  div(v1, goal60) -> goal131
  div(v1, v1) -> goal37
  div(v1, v0) -> goal147
  div(v0, num39) -> goal56
  div(v0, numneg67) -> goal66
  div(v0, num29) -> goal20
  div(v0, numneg87) -> goal39
  div(v0, num27) -> goal68
  div(v0, numneg49) -> goal14
  div(v0, numneg64) -> goal38
  div(v0, goal89) -> goal88
  div(v0, goal17) -> goal16
  div(v0, goal31) -> goal30
  div(v0, num88) -> goal64
  div(v0, goal151) -> goal51
  div(v0, goal149) -> goal148
  div(v0, goal74) -> goal73
  div(v0, goal54) -> goal53
  div(v0, goal67) -> goal66
  div(v0, goal64) -> goal63
  div(v0, goal60) -> goal84
  div(v0, v1) -> goal100
  div(v0, v0) -> goal72
  mul(num15, goal118) -> goal117
  mul(num12, num83) -> goal121
  mul(num92, num55) -> goal75
  mul(num40, goal62) -> goal61
  mul(num80, goal39) -> goal38
  mul(goal2, goal4) -> goal1
  mul(numneg98, goal66) -> goal131
  mul(goal5, goal12) -> goal4
  mul(numneg81, numneg64) -> goal156
  mul(numneg20, v1) -> goal123
  mul(goal141, goal143) -> goal140
  mul(goal139, goal68) -> goal138
  mul(goal138, goal70) -> goal137
  mul(num81, num52) -> goal43
  mul(num79, numneg76) -> goal83
  mul(goal162, v1) -> goal161
  mul(goal166, goal54) -> goal165
  mul(numneg4, goal36) -> goal35
  mul(num37, num8) -> goal66
  mul(numneg77, v1) -> goal99
  mul(num35, num96) -> goal73
  mul(numneg82, numneg22) -> goal69
  mul(numneg56, v0) -> goal21
  mul(numneg5, goal53) -> goal52
  mul(numneg57, goal53) -> goal52
  mul(numneg57, v0) -> goal25
  mul(numneg68, goal62) -> goal61
  mul(numneg67, num56) -> goal155
  mul(num14, numneg13) -> goal77
  mul(num52, numneg1) -> goal55
  mul(numneg83, goal89) -> goal88
  mul(numneg87, goal87) -> goal86
  mul(num56, goal152) -> goal151
  mul(num27, goal53) -> goal52
  mul(num67, num68) -> goal58
  mul(numneg66, goal60) -> goal43
  mul(goal164, goal161) -> goal160
  mul(numneg13, v0) -> goal64
  mul(numneg64, v0) -> goal33
  mul(numneg32, numneg29) -> goal69
  mul(numneg22, num61) -> goal145
  mul(numneg22, v1) -> goal55
  mul(num7, num63) -> goal34
  mul(numneg89, num33) -> goal154
  mul(numneg75, goal60) -> goal86
  mul(num48, goal147) -> goal146
  mul(numneg80, num91) -> goal56
  mul(goal87, goal94) -> goal86
  mul(goal97, v0) -> goal96
  mul(goal96, goal116) -> goal95
  mul(numneg32, goal99) -> goal98
  mul(num84, v0) -> goal131
  mul(goal130, goal131) -> goal129
  mul(goal130, goal71) -> goal129
  mul(num38, goal142) -> goal52
  mul(num18, goal157) -> goal156
  mul(numneg22, numneg78) -> goal48
  mul(goal14, goal19) -> goal13
  mul(goal13, goal25) -> goal12
  mul(num72, goal32) -> goal31
  mul(num13, goal36) -> goal35
  mul(goal32, num88) -> goal31
  mul(num10, numneg29) -> goal51
  mul(numneg29, v1) -> goal24
  mul(goal28, goal29) -> goal27
  mul(num88, goal29) -> goal28
  mul(goal29, goal55) -> goal28
  mul(goal92, v0) -> goal91
  mul(goal95, goal117) -> goal94
  mul(goal107, goal105) -> goal104
  mul(num57, goal103) -> goal102
  mul(goal112, goal85) -> goal84
  mul(goal123, goal124) -> goal19
  mul(goal123, v0) -> goal155
  mul(goal19, goal124) -> goal121
  mul(num33, goal128) -> goal127
  mul(goal128, goal129) -> goal127
  mul(goal27, goal26) -> goal25
  mul(goal146, goal145) -> goal144
  mul(goal145, goal148) -> goal144
  mul(goal157, goal144) -> goal143
  mul(goal144, v1) -> goal143
  mul(numneg83, goal20) -> goal19
  mul(goal143, goal83) -> goal82
  mul(goal82, goal61) -> goal81
  mul(goal119, v0) -> goal118
  mul(goal130, goal118) -> goal117
  mul(goal91, goal118) -> goal117
  mul(goal25, goal23) -> goal22
  mul(numneg62, goal47) -> goal157
  mul(numneg94, goal80) -> goal79
  mul(goal80, goal61) -> goal79
  mul(goal81, goal62) -> goal80
  mul(goal152, goal150) -> goal149
  mul(goal150, goal74) -> goal149
  mul(goal101, goal151) -> goal150
  mul(goal25, goal22) -> goal21
  mul(goal47, goal22) -> goal21
  mul(goal157, goal48) -> goal45
  mul(goal157, goal44) -> goal43
  mul(goal44, goal63) -> goal43
  mul(goal50, goal51) -> goal63
  mul(goal49, goal43) -> goal42
  mul(goal79, goal78) -> goal77
  mul(goal78, v0) -> goal77
  mul(num79, goal76) -> goal75
  mul(goal77, goal76) -> goal75
  mul(goal71, goal69) -> goal70
  mul(goal71, v1) -> goal70
  mul(numneg82, goal75) -> goal74
  mul(goal147, goal66) -> goal131
  mul(goal66, v0) -> goal149
  mul(goal76, goal72) -> goal71
  mul(goal75, goal70) -> goal69
  mul(goal70, goal58) -> goal69
  mul(goal70, v1) -> goal69
  mul(goal76, goal74) -> goal73
  mul(goal74, goal61) -> goal73
  mul(goal74, v0) -> goal73
  mul(num84, goal131) -> goal64
  mul(goal131, goal41) -> goal64
  mul(goal131, goal74) -> goal64
  mul(goal51, goal52) -> goal166
  mul(goal51, goal63) -> goal50
  mul(goal51, v0) -> goal50
  mul(goal57, goal67) -> goal56
  mul(goal43, goal57) -> goal56
  mul(numneg27, goal56) -> goal55
  mul(numneg23, goal56) -> goal55
  mul(goal81, goal56) -> goal55
  mul(goal57, goal56) -> goal55
  mul(goal56, goal67) -> goal55
  mul(goal56, goal60) -> goal55
  mul(goal56, v1) -> goal55
  mul(numneg1, v0) -> goal54
  mul(goal54, goal55) -> goal53
  mul(goal57, goal55) -> goal54
  mul(goal55, goal69) -> goal54
  mul(numneg41, goal68) -> goal67
  mul(numneg26, goal68) -> goal67
  mul(goal13, goal68) -> goal67
  mul(goal68, goal69) -> goal67
  mul(goal68, v0) -> goal67
  mul(goal12, goal69) -> goal68
  mul(goal69, v1) -> goal68
  mul(num99, goal58) -> goal57
  mul(num31, goal58) -> goal154
  mul(goal43, goal58) -> goal79
  goal55 -> goal79
  mul(numneg55, goal64) -> goal63
  mul(goal74, goal64) -> goal63
  mul(goal64, v1) -> goal63
  mul(numneg49, goal43) -> goal58
  mul(goal66, goal63) -> goal62
  mul(goal131, goal62) -> goal61
  mul(goal62, goal60) -> goal61
  mul(goal51, goal60) -> goal43
  mul(goal60, goal61) -> goal131
  mul(goal68, goal61) -> goal60
  mul(num76, v1) -> goal63
  mul(numneg5, v1) -> goal64
  mul(numneg26, v1) -> goal143
  mul(num8, v1) -> goal71
  mul(numneg54, v1) -> goal38
  mul(goal102, v1) -> goal101
  mul(goal128, v1) -> goal127
  mul(goal83, v1) -> goal82
  mul(goal44, v1) -> goal43
  mul(goal149, v1) -> goal148
  mul(goal61, v1) -> goal60
  mul(v1, v1) -> goal60
  mul(v1, v0) -> goal60
  mul(numneg3, v0) -> goal128
  mul(numneg37, v0) -> goal77
  mul(num69, v0) -> goal43
  mul(numneg20, v0) -> goal74
  mul(num95, v0) -> goal151
  mul(numneg97, v0) -> goal77
  mul(numneg69, v0) -> goal106
  mul(numneg32, v0) -> goal98
  mul(goal100, v0) -> goal129
  mul(goal34, v0) -> goal33
  mul(goal42, v0) -> goal64
  mul(goal79, v0) -> goal54
  goal60 -> goal42
  mul(v0, v0) -> goal49
  goal75 -> goal43
  div(v1, goal42) -> goal131
  mod(v1, goal43) -> goal74
  goal41 -> goal131
  goal58 -> goal74
  mod(v0, goal131) -> goal40
  goal64 -> goal40
  plus(numneg99, goal74) -> goal57
  plus(num95, goal43) -> goal74
  plus(num87, goal79) -> goal54
  plus(goal19, goal125) -> goal121
  plus(goal19, goal121) -> goal120
  plus(goal131, goal21) -> goal40
  plus(goal157, goal47) -> goal45
  plus(goal42, goal79) -> goal78
  plus(goal157, goal148) -> goal147
  plus(goal86, goal43) -> goal74
  minus(goal131, goal53) -> goal40
  minus(goal40, goal131) -> goal70
  minus(v0, goal131) -> goal40
  plus(goal43, goal57) -> goal56
  plus(num48, goal79) -> goal54
  plus(goal79, goal56) -> goal54
  plus(numneg34, goal74) -> goal57
  minus(goal74, goal43) -> goal57
  minus(goal43, goal42) -> goal74
  plus(goal74, v1) -> goal57
  plus(goal40, goal73) -> goal63
  plus(goal131, goal40) -> goal63
  plus(goal157, goal42) -> goal43
  plus(goal42, goal69) -> goal43
  plus(goal79, v0) -> goal54
  mod(goal19, num4) -> goal121
  mod(goal157, goal49) -> goal45
  mod(goal157, v0) -> goal45
  div(goal157, v1) -> goal45
  mul(numneg66, goal42) -> goal43
  mul(numneg75, goal42) -> goal86
  mul(goal29, goal79) -> goal28
  mul(numneg82, goal43) -> goal74
  mul(goal43, goal70) -> goal69
  mul(goal70, goal74) -> goal69
  mul(goal131, goal131) -> goal40
  mul(goal42, goal56) -> goal79
  mul(goal79, goal54) -> goal53
  mul(goal79, goal57) -> goal54
  mul(goal79, goal69) -> goal54
  mul(num99, goal74) -> goal57
  mul(num31, goal74) -> goal154
  mul(goal43, goal74) -> goal79
  minus(goal79, num5) -> goal54
  minus(v0, goal79) -> goal54
  mod(goal102, goal79) -> goal101
  mod(goal79, goal74) -> goal54
  mod(goal79, goal52) -> goal54
  div(goal79, goal56) -> goal54
  mul(numneg55, goal40) -> goal63
  mul(goal40, goal74) -> goal63
  mul(goal40, v1) -> goal63
  mul(goal42, goal62) -> goal61
  mul(goal42, goal51) -> goal43
  mul(goal42, goal61) -> goal131
  minus(num49, goal42) -> goal43
  minus(goal54, goal42) -> goal53
  minus(goal62, goal42) -> goal61
  minus(goal42, numneg91) -> goal24
  minus(goal42, goal61) -> goal119
  mod(goal43, goal42) -> goal74
  mod(goal42, goal61) -> goal43
  div(num71, goal42) -> goal43
  div(goal74, goal42) -> goal57
  div(goal42, numneg44) -> goal43
  div(v0, goal42) -> goal84
  minus(numneg51, goal43) -> goal74
  minus(goal43, num52) -> goal74
  minus(goal43, goal129) -> goal74
  minus(goal43, goal43) -> goal74
  minus(v0, goal43) -> goal74
  mod(goal43, goal77) -> goal74
  minus(goal115, num1) -> goal114
  minus(num0, v0) -> goal54
  minus(num71, goal131) -> goal40
  div(goal131, numneg94) -> goal40
  div(goal131, goal84) -> goal40
  minus(num0, num52) -> goal79
  minus(goal53, v0) -> goal52
  minus(numneg51, goal74) -> goal57
  minus(goal54, goal74) -> goal53
  minus(goal74, num89) -> goal57
  minus(goal74, v0) -> goal57
  div(goal74, goal61) -> goal57
  div(v1, goal74) -> goal57
  minus(goal40, goal51) -> goal63
  mod(goal42, goal40) -> goal131
  mod(goal40, goal147) -> goal63
  mod(goal61, goal40) -> goal42
  mod(v0, goal40) -> goal63
  div(numneg68, goal40) -> goal63
  div(goal83, goal40) -> goal82
  div(goal40, num99) -> goal63
  div(goal40, goal53) -> goal63
  div(goal40, goal67) -> goal63
  div(v0, goal40) -> goal63
  minus(goal81, num52) -> goal78
  minus(num87, num52) -> goal54
  minus(goal42, num52) -> goal78
  minus(num48, num52) -> goal54
  minus(goal114, numneg1) -> goal113
  minus(numneg45, v0) -> goal157
  minus(num42, numneg65) -> goal157
  minus(num77, num78) -> goal42
  minus(num34, v0) -> goal79
  minus(num14, v1) -> goal74
  minus(numneg79, v0) -> goal79
  minus(numneg87, numneg19) -> goal43
  minus(num64, v0) -> goal43
  minus(goal47, goal117) -> goal157
  minus(goal47, v0) -> goal157
  minus(goal42, goal143) -> goal131
  minus(goal42, goal45) -> goal131
  minus(goal76, goal125) -> goal43
  minus(goal66, num57) -> goal131
  minus(goal61, v1) -> goal42
  minus(v1, numneg2) -> goal43
  minus(v1, numneg8) -> goal74
  minus(v1, goal42) -> goal43
  minus(v1, goal66) -> goal131
  minus(v0, num28) -> goal43
  minus(v0, numneg50) -> goal43
  minus(v0, num54) -> goal43
  minus(v0, numneg47) -> goal43
  minus(v0, num84) -> goal131
  plus(num74, v1) -> goal43
  plus(num25, numneg76) -> goal43
  plus(numneg17, goal47) -> goal157
  plus(numneg53, v0) -> goal42
  plus(num45, numneg29) -> goal40
  plus(numneg44, goal76) -> goal43
  plus(num31, goal56) -> goal79
  plus(goal123, v1) -> goal19
  plus(goal20, goal42) -> goal131
  plus(goal131, v1) -> goal40
  minus(goal56, num52) -> goal54
  plus(goal43, v0) -> goal74
  plus(goal11, goal61) -> goal42
  plus(goal67, goal61) -> goal42
  plus(numneg44, v1) -> goal42
  plus(goal61, v1) -> goal42
  plus(num46, v0) -> goal42
  plus(goal51, v0) -> goal42
  plus(v1, v0) -> goal74
  mod(numneg70, v0) -> goal74
  mod(num23, numneg4) -> goal79
  mod(numneg42, numneg66) -> goal74
  mod(numneg96, num83) -> goal131
  mod(numneg96, v1) -> goal74
  mod(num20, numneg72) -> goal42
  mod(numneg61, numneg52) -> goal40
  mod(goal76, goal78) -> goal43
  mod(goal131, goal66) -> goal40
  mod(goal43, goal61) -> goal74
  mod(goal61, goal63) -> goal42
  div(goal47, goal48) -> goal157
  div(goal76, goal79) -> goal43
  div(goal76, goal77) -> goal43
  div(goal131, goal63) -> goal40
  div(goal51, goal52) -> goal40
  div(goal56, v1) -> goal79
  div(v0, num88) -> goal40
  mul(num92, num55) -> goal43
  mul(num67, num68) -> goal74
  mul(numneg13, v0) -> goal40
  mul(numneg22, v1) -> goal79
  mul(num79, goal76) -> goal43
  mul(goal77, goal76) -> goal43
  mul(num84, goal131) -> goal40
  mul(goal131, goal74) -> goal40
  mul(numneg27, goal56) -> goal79
  mul(numneg23, goal56) -> goal79
  mul(goal81, goal56) -> goal79
  mul(goal57, goal56) -> goal79
  mul(goal56, goal67) -> goal79
  mul(goal56, v1) -> goal79
  mul(numneg49, goal43) -> goal74
  mul(goal68, goal61) -> goal42
  mul(numneg5, v1) -> goal40
  mul(goal61, v1) -> goal42
  mul(v1, v1) -> goal42
  mul(v1, v0) -> goal42
  mul(goal42, v0) -> goal40
  goal46 -> goal157
  goal58 -> goal74
  goal55 -> goal79
  goal65 -> goal131
  goal64 -> goal40
  goal60 -> goal42
  goal59 -> goal43
  goal41 -> goal131
  goal75 -> goal43
  goal122 -> goal19
  plus(num39, goal83) -> goal82
  plus(num45, numneg29) -> goal40
  plus(numneg65, v1) -> goal52
  plus(num33, goal154) -> goal153
  plus(num33, numneg75) -> goal72
  plus(num26, numneg78) -> goal146
  plus(num98, num84) -> goal68
  plus(num18, numneg13) -> goal151
  plus(numneg12, numneg49) -> goal113
  plus(num38, v0) -> goal132
  plus(v1, v1) -> goal42
  plus(v1, v0) -> goal74
  plus(goal131, v1) -> goal40
  plus(goal131, goal21) -> goal40
  plus(goal131, goal66) -> goal72
  plus(goal131, goal40) -> goal63
  plus(numneg11, v0) -> goal9
  plus(goal129, goal119) -> goal118
  plus(v0, v0) -> goal20
  plus(num55, goal51) -> goal77
  plus(numneg71, numneg83) -> goal67
  plus(goal146, goal145) -> goal144
  plus(goal145, goal147) -> goal144
  plus(goal145, goal149) -> goal144
  plus(goal11, v1) -> goal69
  plus(goal11, goal61) -> goal42
  plus(goal148, goal68) -> goal67
  plus(goal17, goal18) -> goal16
  plus(goal140, goal150) -> goal139
  plus(goal16, goal18) -> goal15
  plus(goal20, v0) -> goal108
  plus(goal20, goal42) -> goal131
  plus(goal23, v0) -> goal22
  plus(goal24, v1) -> goal23
  plus(goal22, goal68) -> goal67
  plus(num10, goal22) -> goal21
  plus(goal19, goal125) -> goal121
  plus(goal19, goal121) -> goal120
  plus(num21, goal19) -> goal18
  plus(numneg17, goal47) -> goal157
  plus(numneg15, num29) -> goal80
  plus(goal27, goal29) -> goal26
  plus(num30, num86) -> goal27
  plus(goal25, v0) -> goal24
  plus(goal152, goal150) -> goal149
  plus(goal157, goal148) -> goal147
  plus(goal157, goal47) -> goal45
  plus(goal157, goal42) -> goal43
  plus(num36, goal154) -> goal153
  plus(goal153, goal150) -> goal149
  plus(goal37, v0) -> goal36
  plus(num95, numneg13) -> goal37
  plus(num95, goal43) -> goal74
  plus(goal36, v0) -> goal35
  plus(num83, goal85) -> goal84
  plus(goal35, v1) -> goal34
  plus(numneg44, v1) -> goal42
  plus(numneg44, goal76) -> goal43
  plus(goal38, v1) -> goal37
  plus(numneg64, goal101) -> goal100
  plus(goal34, goal31) -> goal30
  plus(goal34, numneg29) -> goal33
  plus(goal159, goal148) -> goal158
  plus(goal31, goal39) -> goal30
  plus(goal158, v0) -> goal157
  plus(numneg50, num88) -> goal47
  plus(goal51, v0) -> goal42
  plus(goal51, goal52) -> goal50
  plus(numneg47, v1) -> goal67
  plus(goal49, goal52) -> goal51
  plus(num24, numneg78) -> goal52
  plus(numneg78, v1) -> goal98
  plus(numneg78, goal23) -> goal22
  plus(goal48, goal44) -> goal43
  plus(goal45, v1) -> goal44
  plus(goal45, goal53) -> goal44
  plus(num25, numneg76) -> goal43
  plus(num16, numneg51) -> goal48
  plus(num89, num31) -> goal106
  plus(goal57, v0) -> goal56
  plus(goal57, goal63) -> goal62
  plus(numneg90, numneg23) -> goal76
  plus(numneg34, goal74) -> goal57
  plus(goal56, goal53) -> goal52
  plus(num31, goal56) -> goal79
  plus(goal53, goal52) -> goal51
  plus(numneg42, v0) -> goal45
  plus(num46, v0) -> goal42
  plus(goal62, v1) -> goal61
  plus(goal61, v1) -> goal42
  plus(goal66, v1) -> goal71
  plus(goal66, goal57) -> goal56
  plus(goal66, goal67) -> goal131
  plus(num97, v0) -> goal40
  plus(numneg97, v0) -> goal68
  plus(goal67, v1) -> goal66
  plus(goal67, goal61) -> goal42
  plus(num60, num34) -> goal45
  plus(numneg6, v0) -> goal62
  plus(goal70, v0) -> goal69
  plus(goal43, v0) -> goal74
  plus(goal43, goal57) -> goal56
  plus(goal43, goal53) -> goal52
  plus(num61, v1) -> goal17
  plus(numneg39, goal45) -> goal44
  plus(num71, v0) -> goal28
  plus(num13, v0) -> goal34
  plus(goal42, goal69) -> goal43
  plus(goal40, goal38) -> goal37
  plus(goal40, goal73) -> goal63
  plus(numneg33, v1) -> goal63
  plus(numneg33, v0) -> goal73
  plus(numneg79, goal48) -> goal47
  plus(num48, v0) -> goal36
  plus(num76, num61) -> goal57
  plus(num82, goal62) -> goal61
  plus(goal72, v1) -> goal95
  plus(goal72, goal73) -> goal71
  plus(num96, v1) -> goal73
  plus(goal71, v0) -> goal70
  plus(goal71, goal70) -> goal69
  plus(num58, goal69) -> goal68
  plus(goal80, goal151) -> goal79
  plus(goal79, v0) -> goal54
  plus(goal79, goal56) -> goal54
  plus(goal79, goal67) -> goal66
  plus(num20, v0) -> goal148
  plus(goal82, v0) -> goal81
  plus(goal81, goal61) -> goal80
  plus(goal78, goal68) -> goal67
  plus(goal74, v1) -> goal57
  plus(goal74, v0) -> goal73
  plus(goal90, v1) -> goal120
  plus(numneg56, v0) -> goal90
  plus(numneg24, v0) -> goal111
  plus(goal91, v1) -> goal90
  plus(num99, v0) -> goal93
  plus(num99, goal157) -> goal156
  plus(goal86, goal43) -> goal74
  plus(goal95, goal103) -> goal94
  plus(goal106, v0) -> goal105
  plus(num59, goal23) -> goal22
  plus(goal116, v0) -> goal115
  plus(goal120, v0) -> goal119
  plus(goal123, v1) -> goal19
  plus(goal84, goal82) -> goal81
  plus(num8, goal73) -> goal72
  plus(num69, goal30) -> goal29
  plus(numneg88, num61) -> goal45
  plus(numneg88, goal40) -> goal39
  plus(numneg21, v0) -> goal128
  plus(numneg5, v0) -> goal133
  plus(numneg99, goal74) -> goal57
  plus(num75, v0) -> goal62
  plus(num64, goal72) -> goal71
  plus(num74, v1) -> goal43
  plus(numneg53, v0) -> goal42
  plus(numneg53, num71) -> goal78
  mul(numneg89, num33) -> goal154
  mul(numneg27, goal56) -> goal79
  mul(num56, goal152) -> goal151
  mul(num84, goal131) -> goal40
  mul(num84, v0) -> goal131
  mul(numneg94, goal80) -> goal79
  mul(num33, goal128) -> goal127
  mul(num18, goal157) -> goal156
  mul(numneg57, v0) -> goal25
  mul(numneg57, goal53) -> goal52
  mul(num38, goal142) -> goal52
  mul(num7, num63) -> goal34
  mul(numneg81, numneg64) -> goal156
  mul(numneg20, v1) -> goal123
  mul(numneg20, v0) -> goal74
  mul(num27, goal53) -> goal52
  mul(goal128, v1) -> goal127
  mul(goal128, goal129) -> goal127
  mul(numneg3, v0) -> goal128
  mul(goal130, goal131) -> goal129
  mul(goal130, goal71) -> goal129
  mul(goal130, goal118) -> goal117
  mul(num57, goal103) -> goal102
  mul(goal2, goal4) -> goal1
  mul(v1, v1) -> goal42
  mul(v1, v0) -> goal42
  mul(goal131, goal131) -> goal40
  mul(goal131, goal62) -> goal61
  mul(goal131, goal74) -> goal40
  mul(v0, v0) -> goal49
  mul(num72, goal32) -> goal31
  mul(numneg98, goal66) -> goal131
  mul(goal141, goal143) -> goal140
  mul(goal147, goal66) -> goal131
  mul(goal146, goal145) -> goal144
  mul(goal145, goal148) -> goal144
  mul(goal5, goal12) -> goal4
  mul(goal149, v1) -> goal148
  mul(goal14, goal19) -> goal13
  mul(numneg49, goal43) -> goal74
  mul(goal144, v1) -> goal143
  mul(goal143, goal83) -> goal82
  mul(goal150, goal74) -> goal149
  mul(goal139, goal68) -> goal138
  mul(goal138, goal70) -> goal137
  mul(num12, num83) -> goal121
  mul(numneg69, v0) -> goal106
  mul(num81, num52) -> goal43
  mul(numneg68, goal62) -> goal61
  mul(num10, numneg29) -> goal51
  mul(goal19, goal124) -> goal121
  mul(numneg67, num56) -> goal155
  mul(goal13, goal25) -> goal12
  mul(goal13, goal68) -> goal67
  mul(goal27, goal26) -> goal25
  mul(goal25, goal23) -> goal22
  mul(goal25, goal22) -> goal21
  mul(goal12, goal69) -> goal68
  mul(goal152, goal150) -> goal149
  mul(goal32, num88) -> goal31
  mul(goal157, goal144) -> goal143
  mul(goal157, goal48) -> goal45
  mul(goal157, goal44) -> goal43
  mul(numneg66, goal42) -> goal43
  mul(numneg13, v0) -> goal40
  mul(num79, numneg76) -> goal83
  mul(num79, goal76) -> goal43
  mul(num95, v0) -> goal151
  mul(numneg4, goal36) -> goal35
  mul(num14, numneg13) -> goal77
  mul(numneg64, v0) -> goal33
  mul(goal34, v0) -> goal33
  mul(goal47, goal22) -> goal21
  mul(num88, goal29) -> goal28
  mul(goal50, goal51) -> goal63
  mul(goal51, v0) -> goal50
  mul(goal51, goal52) -> goal166
  mul(goal51, goal63) -> goal50
  mul(goal49, goal43) -> goal42
  mul(num92, num55) -> goal43
  mul(goal162, v1) -> goal161
  mul(goal166, goal54) -> goal165
  mul(goal164, goal161) -> goal160
  mul(goal57, goal56) -> goal79
  mul(goal57, goal67) -> goal56
  mul(goal56, v1) -> goal79
  mul(goal56, goal67) -> goal79
  mul(num31, goal74) -> goal154
  mul(num40, goal62) -> goal61
  mul(numneg41, goal68) -> goal67
  mul(goal44, v1) -> goal43
  mul(goal44, goal63) -> goal43
  mul(numneg75, goal42) -> goal86
  mul(num67, num68) -> goal74
  mul(goal61, v1) -> goal42
  mul(num37, num8) -> goal66
  mul(num80, goal39) -> goal38
  mul(goal66, v0) -> goal149
  mul(goal66, goal63) -> goal62
  mul(goal68, v0) -> goal67
  mul(goal68, goal61) -> goal42
  mul(goal68, goal69) -> goal67
  mul(numneg62, goal47) -> goal157
  mul(numneg97, v0) -> goal77
  mul(goal70, v1) -> goal69
  mul(goal70, goal74) -> goal69
  mul(goal69, v1) -> goal68
  mul(goal43, goal57) -> goal56
  mul(goal43, goal70) -> goal69
  mul(goal43, goal74) -> goal79
  mul(numneg29, v1) -> goal24
  mul(goal28, goal29) -> goal27
  mul(num13, goal36) -> goal35
  mul(goal29, goal79) -> goal28
  mul(numneg77, v1) -> goal99
  mul(numneg83, goal20) -> goal19
  mul(numneg83, goal89) -> goal88
  mul(goal42, v0) -> goal40
  mul(goal42, goal51) -> goal43
  mul(goal42, goal56) -> goal79
  mul(goal42, goal62) -> goal61
  mul(goal42, goal61) -> goal131
  mul(goal40, v1) -> goal63
  mul(goal40, goal74) -> goal63
  mul(num48, goal147) -> goal146
  mul(numneg26, v1) -> goal143
  mul(numneg26, goal68) -> goal67
  mul(numneg37, v0) -> goal77
  mul(num76, v1) -> goal63
  mul(num35, num96) -> goal73
  mul(goal71, v1) -> goal70
  mul(goal71, goal69) -> goal70
  mul(goal77, goal76) -> goal43
  mul(goal76, goal72) -> goal71
  mul(goal76, goal74) -> goal73
  mul(goal80, goal61) -> goal79
  mul(goal79, v0) -> goal54
  mul(goal79, goal54) -> goal53
  mul(goal79, goal57) -> goal54
  mul(goal79, goal69) -> goal54
  mul(goal79, goal78) -> goal77
  mul(goal83, v1) -> goal82
  mul(goal82, goal61) -> goal81
  mul(goal81, goal56) -> goal79
  mul(goal81, goal62) -> goal80
  mul(goal78, v0) -> goal77
  mul(goal74, v0) -> goal73
  mul(goal74, goal61) -> goal73
  mul(numneg82, goal43) -> goal74
  mul(numneg82, numneg22) -> goal69
  mul(numneg56, v0) -> goal21
  mul(goal92, v0) -> goal91
  mul(numneg23, goal56) -> goal79
  mul(goal91, goal118) -> goal117
  mul(num99, goal74) -> goal57
  mul(goal87, goal94) -> goal86
  mul(numneg87, goal87) -> goal86
  mul(numneg32, v0) -> goal98
  mul(numneg32, numneg29) -> goal69
  mul(numneg32, goal99) -> goal98
  mul(goal97, v0) -> goal96
  mul(goal96, goal116) -> goal95
  mul(goal102, v1) -> goal101
  mul(goal101, goal151) -> goal150
  mul(goal100, v0) -> goal129
  mul(goal95, goal117) -> goal94
