Generated goals:
  cnf(goal,axiom, goal7 = mod(v1,num43)).
  mod(goal75, goal26) -> goal34
  mod(goal75, goal79) -> goal34
  mod(goal69, numneg42) -> goal68
  mod(goal69, v1) -> goal68
  mod(goal78, goal109) -> goal21
  mod(goal34, goal97) -> goal95
  mod(goal34, v1) -> goal95
  mod(goal104, goal108) -> goal39
  mod(goal87, numneg17) -> goal72
  mod(goal87, goal75) -> goal72
  mod(goal34, goal24) -> goal87
  mod(goal67, numneg42) -> goal75
  mod(goal102, num63) -> goal101
  mod(goal102, goal104) -> goal101
  mod(goal75, goal78) -> goal65
  mod(goal75, goal67) -> goal65
  mod(goal97, goal89) -> goal34
  mod(goal97, goal98) -> goal34
  mod(goal99, numneg75) -> goal98
  mod(goal99, numneg78) -> goal98
  mod(goal99, goal48) -> goal98
  mod(goal99, goal101) -> goal98
  mod(goal99, v1) -> goal98
  mod(goal98, num75) -> goal32
  mod(goal100, goal33) -> goal99
  mod(v1, numneg86) -> goal47
  mod(v1, num51) -> goal22
  mod(v1, num43) -> goal7
  mod(v1, num82) -> goal23
  mod(v1, numneg15) -> goal88
  mod(v1, numneg76) -> goal72
  mod(v1, num52) -> goal109
  mod(v1, numneg26) -> goal53
  mod(v1, numneg87) -> goal97
  mod(v1, numneg79) -> goal60
  mod(v1, num74) -> goal33
  mod(v1, num94) -> goal109
  mod(v1, numneg16) -> goal100
  mod(v1, numneg61) -> goal55
  mod(v1, numneg75) -> goal51
  mod(v1, numneg78) -> goal87
  mod(v1, numneg83) -> goal51
  mod(v1, goal63) -> goal62
  mod(v1, goal32) -> goal31
  mod(v1, goal27) -> goal26
  mod(v1, goal69) -> goal68
  mod(v1, goal87) -> goal72
  mod(v1, goal75) -> goal65
  mod(v1, v1) -> goal46
  mod(v1, v0) -> goal60
  mod(v0, num5) -> goal84
  mod(v0, numneg58) -> goal76
  mod(v0, numneg26) -> goal64
  mod(v0, numneg13) -> goal101
  mod(v0, num48) -> goal79
  mod(v0, num77) -> goal48
  mod(v0, num79) -> goal108
  mod(v0, numneg4) -> goal68
  mod(v0, num35) -> goal78
  mod(v0, goal59) -> goal58
  mod(v0, goal63) -> goal62
  mod(v0, goal28) -> goal27
  mod(v0, goal72) -> goal71
  mod(v0, goal104) -> goal39
  mod(v0, goal87) -> goal72
  mod(v0, goal101) -> goal100
  mod(v0, goal99) -> goal98
  mod(v0, v1) -> goal19
  mod(v0, v0) -> goal25
  mul(num96, numneg21) -> goal10
  mul(num62, v0) -> goal75
  mul(numneg20, goal70) -> goal69
  mul(num64, goal100) -> goal99
  mul(num25, goal68) -> goal67
  mul(num33, numneg38) -> goal28
  mul(numneg94, goal68) -> goal67
  mul(goal41, goal49) -> goal40
  mul(num50, num94) -> goal91
  mul(num41, v0) -> goal54
  mul(numneg67, v0) -> goal62
  mul(numneg43, v0) -> goal107
  mul(goal126, goal34) -> goal125
  mul(numneg93, goal51) -> goal50
  mul(numneg65, v0) -> goal39
  mul(numneg73, v0) -> goal34
  mul(numneg32, v1) -> goal34
  mul(num59, v1) -> goal34
  mul(num82, numneg36) -> goal75
  mul(numneg11, goal65) -> goal64
  mul(numneg70, goal21) -> goal20
  mul(goal16, numneg10) -> goal15
  mul(numneg32, numneg30) -> goal30
  mul(numneg15, numneg84) -> goal20
  mul(numneg56, goal95) -> goal109
  mul(num19, goal106) -> goal105
  mul(num55, v1) -> goal102
  mul(numneg76, goal28) -> goal27
  mul(numneg17, num3) -> goal91
  mul(num13, goal104) -> goal39
  mul(numneg87, goal51) -> goal50
  mul(num61, num78) -> goal106
  mul(num39, goal23) -> goal22
  mul(num85, goal33) -> goal32
  mul(numneg64, numneg41) -> goal48
  mul(goal38, goal89) -> goal37
  mul(numneg9, v0) -> goal56
  mul(numneg60, goal52) -> goal51
  mul(num98, goal60) -> goal97
  mul(numneg33, num69) -> goal34
  mul(num57, v0) -> goal101
  mul(numneg65, numneg31) -> goal102
  mul(numneg0, numneg0) -> goal35
  mul(numneg41, v1) -> goal99
  mul(num40, goal53) -> goal52
  mul(numneg74, numneg25) -> goal63
  mul(numneg61, numneg14) -> goal123
  mul(numneg24, goal34) -> goal95
  mul(num12, v0) -> goal90
  mul(num8, num93) -> goal89
  mul(numneg75, num24) -> goal28
  mul(numneg4, v0) -> goal31
  mul(num80, numneg52) -> goal88
  mul(num8, num24) -> goal16
  mul(goal37, goal91) -> goal36
  mul(numneg9, numneg8) -> goal67
  mul(goal36, goal89) -> goal35
  mul(goal40, goal35) -> goal34
  mul(numneg30, goal46) -> goal45
  mul(goal59, v0) -> goal58
  mul(goal58, goal61) -> goal57
  mul(goal39, goal83) -> goal47
  mul(goal85, goal88) -> goal84
  mul(goal85, goal98) -> goal84
  mul(goal85, v0) -> goal84
  mul(goal87, goal100) -> goal86
  mul(goal24, goal91) -> goal23
  mul(goal57, goal55) -> goal54
  mul(goal21, goal75) -> goal20
  mul(goal33, v0) -> goal32
  mul(goal24, goal22) -> goal21
  mul(goal22, goal68) -> goal21
  mul(goal48, goal50) -> goal47
  mul(goal51, v0) -> goal50
  mul(goal52, v0) -> goal51
  mul(goal61, goal62) -> goal60
  mul(goal62, goal67) -> goal61
  mul(goal47, goal89) -> goal87
  mul(numneg60, goal109) -> goal108
  mul(goal109, goal89) -> goal108
  mul(numneg8, goal31) -> goal30
  mul(goal32, goal30) -> goal29
  mul(goal31, goal30) -> goal29
  mul(goal33, goal29) -> goal28
  mul(goal31, goal29) -> goal28
  mul(num6, goal28) -> goal27
  mul(goal28, goal27) -> goal26
  mul(goal27, v1) -> goal26
  mul(goal51, goal49) -> goal48
  mul(goal52, goal49) -> goal48
  mul(goal88, goal97) -> goal87
  mul(goal88, v0) -> goal87
  mul(num79, goal76) -> goal75
  mul(num20, goal76) -> goal75
  mul(goal21, goal76) -> goal23
  mul(goal87, goal104) -> goal80
  mul(goal47, goal95) -> goal109
  mul(goal34, goal95) -> goal72
  mul(goal116, goal108) -> goal107
  mul(goal21, goal108) -> goal107
  mul(goal56, goal80) -> goal79
  mul(num3, goal79) -> goal78
  mul(numneg60, goal91) -> goal90
  mul(goal91, v1) -> goal90
  mul(goal34, goal109) -> goal91
  mul(goal34, v0) -> goal91
  mul(goal108, goal107) -> goal106
  mul(num30, goal106) -> goal105
  mul(goal47, goal106) -> goal105
  mul(goal108, goal106) -> goal105
  mul(goal34, goal106) -> goal105
  mul(numneg84, goal72) -> goal71
  mul(goal48, goal71) -> goal70
  mul(goal76, goal75) -> goal34
  mul(goal75, goal78) -> goal34
  mul(goal76, goal69) -> goal68
  mul(goal70, goal69) -> goal68
  mul(goal75, goal69) -> goal68
  mul(numneg83, goal90) -> goal89
  mul(goal91, goal90) -> goal89
  mul(numneg19, goal39) -> goal102
  mul(numneg19, goal87) -> goal72
  mul(goal87, v0) -> goal34
  mul(goal34, goal49) -> goal87
  mul(goal34, goal75) -> goal87
  mul(goal21, goal68) -> goal67
  mul(goal69, goal68) -> goal67
  mul(numneg38, goal67) -> goal75
  mul(goal69, goal67) -> goal75
  mul(goal67, v0) -> goal75
  mul(goal60, goal101) -> goal100
  mul(goal101, v0) -> goal100
  mul(goal69, goal97) -> goal34
  mul(goal97, goal98) -> goal34
  mul(goal97, v0) -> goal34
  mul(goal104, goal99) -> goal98
  mul(goal101, goal99) -> goal98
  mul(goal99, goal100) -> goal98
  mul(goal104, goal98) -> goal97
  mul(numneg84, goal100) -> goal99
  mul(goal100, v1) -> goal99
  mul(numneg59, v1) -> goal53
  mul(num7, v1) -> goal59
  mul(numneg43, v1) -> goal69
  mul(num45, v1) -> goal101
  mul(numneg15, v1) -> goal91
  mul(numneg18, v1) -> goal75
  mul(num39, v1) -> goal34
  mul(numneg38, v1) -> goal107
  mul(numneg82, v1) -> goal59
  mul(numneg55, v1) -> goal98
  mul(goal48, v1) -> goal47
  mul(goal47, v1) -> goal87
  mul(goal80, v1) -> goal79
  mul(goal69, v1) -> goal68
  mul(goal97, v1) -> goal34
  mul(v1, v1) -> goal72
  mul(v1, v0) -> goal97
  mul(numneg92, v0) -> goal114
  mul(numneg66, v0) -> goal69
  mul(numneg34, v0) -> goal99
  mul(numneg12, v0) -> goal101
  mul(num78, v0) -> goal39
  mul(numneg53, v0) -> goal65
  mul(num54, v0) -> goal22
  mul(num95, v0) -> goal69
  mul(numneg22, v0) -> goal113
  mul(numneg8, v0) -> goal34
  mul(goal30, v0) -> goal29
  mul(goal27, v0) -> goal26
  mul(goal21, v0) -> goal76
  mul(goal95, v0) -> goal127
  mul(goal39, v0) -> goal102
  mul(goal102, v0) -> goal101
  goal97 -> goal88
  mul(v0, v0) -> goal47
  goal107 -> goal115
  goal34 -> goal87
  goal90 -> goal91
  mod(goal87, v1) -> goal95
  goal91 -> goal87
  goal89 -> goal87
  goal80 -> goal95
  plus(goal87, v1) -> goal88
  minus(goal21, goal75) -> goal20
  minus(goal64, goal75) -> goal63
  minus(goal63, goal75) -> goal62
  minus(goal35, goal109) -> goal87
  minus(goal109, numneg95) -> goal87
  minus(goal109, goal65) -> goal87
  div(goal109, goal52) -> goal87
  plus(numneg44, goal47) -> goal87
  plus(numneg91, goal87) -> goal95
  plus(num85, goal87) -> goal95
  plus(numneg78, goal95) -> goal79
  minus(goal109, goal87) -> goal108
  div(goal95, goal87) -> goal79
  minus(goal95, goal87) -> goal109
  minus(goal87, goal75) -> goal95
  minus(goal39, goal87) -> goal102
  div(goal87, goal22) -> goal95
  minus(goal72, goal87) -> goal71
  minus(goal87, goal87) -> goal32
  div(goal72, goal87) -> goal71
  plus(goal87, goal87) -> goal86
  plus(goal87, goal23) -> goal22
  minus(goal87, goal47) -> goal95
  minus(goal67, goal47) -> goal75
  div(goal47, v1) -> goal87
  plus(goal30, goal95) -> goal29
  minus(goal87, goal83) -> goal95
  minus(goal87, goal65) -> goal95
  minus(goal87, goal102) -> goal95
  div(goal21, goal87) -> goal76
  div(goal87, goal52) -> goal95
  plus(goal21, v0) -> goal76
  plus(numneg91, goal95) -> goal79
  plus(goal87, goal95) -> goal79
  plus(goal124, goal115) -> goal106
  plus(goal115, goal98) -> goal106
  plus(goal87, goal105) -> goal104
  plus(goal87, goal71) -> goal70
  goal86 -> goal87
  plus(num67, goal87) -> goal88
  plus(goal39, goal26) -> goal102
  plus(numneg72, goal87) -> goal72
  plus(goal39, goal67) -> goal75
  plus(goal39, goal102) -> goal101
  plus(num54, goal88) -> goal52
  plus(goal87, goal100) -> goal99
  div(goal87, goal39) -> goal85
  div(goal95, goal39) -> goal79
  div(goal39, goal108) -> goal102
  div(goal102, goal39) -> goal101
  goal95 -> goal88
  goal102 -> goal115
  mul(goal88, v0) -> goal127
  goal87 -> goal127
  plus(goal127, v1) -> goal88
  plus(goal115, v1) -> goal106
  minus(goal21, goal127) -> goal76
  minus(goal127, goal20) -> goal72
  minus(goal127, goal127) -> goal32
  div(goal3, goal127) -> goal2
  div(goal56, goal127) -> goal55
  div(goal70, goal127) -> goal69
  div(v1, goal127) -> goal72
  plus(goal127, numneg72) -> goal72
  minus(goal21, goal26) -> goal76
  minus(goal21, goal65) -> goal76
  minus(goal21, goal78) -> goal75
  minus(goal75, goal21) -> goal127
  div(goal112, goal21) -> goal111
  div(goal21, goal79) -> goal76
  mul(goal126, goal127) -> goal125
  mul(numneg56, goal88) -> goal109
  mul(goal127, goal38) -> goal37
  mul(goal127, numneg24) -> goal88
  mul(goal127, goal37) -> goal36
  mul(goal127, goal36) -> goal35
  mul(goal127, goal24) -> goal23
  mul(goal127, goal109) -> goal108
  mul(goal88, goal88) -> goal127
  mul(goal127, goal104) -> goal88
  mul(goal47, goal88) -> goal109
  mul(goal127, goal88) -> goal72
  mul(goal56, goal88) -> goal79
  goal108 -> goal127
  mul(goal127, goal115) -> goal106
  mul(goal127, goal106) -> goal105
  mul(numneg19, goal127) -> goal72
  mul(goal88, goal69) -> goal127
  goal72 -> goal127
  goal71 -> goal32
  goal88 -> goal32
  goal70 -> goal31
  minus(goal32, v0) -> goal115
  goal31 -> goal115
  mul(goal32, goal98) -> goal127
  mul(goal32, v0) -> goal127
  mul(goal32, v1) -> goal79
  goal79 -> goal127
  mul(goal115, v0) -> goal101
  minus(numneg3, goal32) -> goal127
  minus(goal32, goal61) -> goal127
  goal115 -> goal127
  goal106 -> goal32
  goal32 -> goal127
  goal101 -> goal127
  goal105 -> goal127
  goal100 -> goal127
  goal104 -> goal127
  goal99 -> goal127
  div(num52, goal127) -> goal53
  div(goal127, goal127) -> goal33
  plus(goal127, num54) -> goal52
  mod(goal84, goal127) -> goal83
  goal80 -> goal127
  goal30 -> goal127
  goal114 -> goal127
  goal47 -> goal127
  goal98 -> goal127
  goal33 -> goal127
  minus(goal78, goal127) -> goal21
  plus(goal127, goal23) -> goal22
  mod(goal22, goal127) -> goal21
  goal29 -> goal127
  goal78 -> goal127
  plus(goal127, v1) -> goal28
  goal28 -> goal127
  goal75 -> goal76
  goal21 -> goal127
  goal27 -> goal127
  goal20 -> goal23
  goal76 -> goal127
  goal23 -> goal127
  goal26 -> goal127
  div(goal127, goal39) -> goal85
  goal85 -> goal127
  goal84 -> goal127
  goal83 -> goal127
  minus(goal127, num32) -> goal109
  goal109 -> goal127
  goal39 -> goal127
  goal38 -> goal127
  goal37 -> goal127
  goal36 -> goal127
  goal69 -> goal127
  goal68 -> goal127
  goal67 -> goal127
  goal65 -> goal127
  goal113 -> goal127
  goal112 -> goal127
  goal111 -> goal127
  goal110 -> goal127
  goal22 -> goal127
  goal25 -> goal127
  goal35 -> goal127
  goal64 -> goal127
  goal24 -> goal127
  mod(num17, goal127) -> goal40
  div(goal57, goal127) -> goal56
  goal63 -> goal127
  mod(num20, goal127) -> goal57
  goal62 -> goal127
  mod(goal58, goal127) -> goal57
  goal61 -> goal127
  goal60 -> goal127
  goal52 -> goal127
  goal50 -> goal127
  goal51 -> goal127
  goal48 -> goal127
  goal49 -> goal127
  minus(numneg14, numneg1) -> goal127
  and(goal1, goal127) -> goal0
  minus(num83, numneg57) -> goal127
  minus(num43, num12) -> goal127
  minus(goal42, goal127) -> goal41
  minus(num32, v0) -> goal127
  minus(num22, v0) -> goal127
  minus(num47, v1) -> goal127
  minus(num29, num76) -> goal127
  minus(num29, num18) -> goal127
  minus(numneg2, num77) -> goal127
  minus(num31, v1) -> goal127
  minus(num13, num68) -> goal127
  minus(num88, numneg88) -> goal127
  minus(num28, v0) -> goal127
  minus(numneg53, numneg24) -> goal127
  minus(numneg79, v0) -> goal127
  minus(num65, v1) -> goal127
  minus(num95, v1) -> goal127
  minus(numneg60, v0) -> goal127
  minus(num98, v1) -> goal127
  minus(num69, num20) -> goal127
  minus(numneg22, goal53) -> goal127
  minus(numneg0, v1) -> goal127
  minus(num84, numneg39) -> goal127
  minus(numneg82, v0) -> goal127
  minus(numneg25, v1) -> goal127
  minus(numneg24, v0) -> goal127
  minus(num12, numneg2) -> goal127
  minus(numneg14, num69) -> goal127
  minus(numneg75, numneg48) -> goal127
  minus(numneg4, num28) -> goal127
  minus(num35, numneg24) -> goal127
  minus(numneg78, numneg83) -> goal127
  minus(goal58, goal127) -> goal57
  goal66 -> goal127
  minus(v1, numneg77) -> goal127
  minus(v1, numneg10) -> goal127
  minus(v1, num48) -> goal127
  minus(v1, num81) -> goal127
  minus(v1, num35) -> goal127
  minus(v1, v1) -> goal127
  minus(v1, v0) -> goal127
  minus(v0, numneg40) -> goal127
  minus(v0, num89) -> goal127
  minus(v0, num38) -> goal127
  minus(v0, num22) -> goal127
  minus(v0, num98) -> goal127
  minus(v0, numneg16) -> goal127
  minus(v0, num81) -> goal127
  minus(v0, v1) -> goal127
  minus(v0, v0) -> goal127
  div(num99, num86) -> goal127
  div(numneg96, v0) -> goal127
  div(numneg66, num68) -> goal127
  div(num42, numneg9) -> goal127
  div(num89, num12) -> goal127
  div(num97, num53) -> goal127
  div(numneg39, numneg47) -> goal127
  div(numneg73, v1) -> goal127
  div(numneg45, v1) -> goal127
  div(num92, numneg23) -> goal127
  div(num92, num52) -> goal127
  div(num76, numneg14) -> goal127
  div(num55, v1) -> goal127
  div(num63, numneg22) -> goal127
  div(numneg38, numneg63) -> goal127
  div(num95, v0) -> goal127
  div(num57, numneg64) -> goal127
  div(num57, v1) -> goal127
  div(numneg16, v1) -> goal127
  div(numneg41, v1) -> goal127
  div(num84, v0) -> goal127
  div(num81, v1) -> goal127
  div(numneg55, v1) -> goal127
  div(num40, num21) -> goal127
  div(numneg14, v0) -> goal127
  div(num93, v0) -> goal127
  div(numneg75, v1) -> goal127
  div(numneg47, v1) -> goal127
  div(numneg52, v1) -> goal127
  div(num30, v0) -> goal127
  div(numneg83, num9) -> goal127
  div(num2, num18) -> goal127
  div(v1, num58) -> goal127
  div(v1, num53) -> goal127
  goal94 -> goal127
  div(v1, v1) -> goal127
  div(v1, v0) -> goal127
  div(v0, v1) -> goal127
  div(v0, v0) -> goal127
  plus(num71, numneg0) -> goal127
  plus(numneg80, v1) -> goal127
  plus(num87, numneg25) -> goal127
  plus(num61, numneg82) -> goal127
  plus(numneg51, num40) -> goal127
  plus(num38, num67) -> goal127
  plus(num58, numneg6) -> goal127
  plus(numneg34, v0) -> goal127
  plus(numneg10, v0) -> goal127
  plus(numneg46, numneg31) -> goal127
  plus(num19, num63) -> goal127
  plus(num31, v1) -> goal127
  plus(numneg46, num65) -> goal127
  plus(numneg16, numneg47) -> goal127
  plus(numneg97, numneg6) -> goal127
  plus(numneg6, numneg48) -> goal127
  plus(numneg55, v1) -> goal127
  plus(num28, num93) -> goal127
  plus(numneg69, goal53) -> goal127
  plus(numneg69, v0) -> goal127
  plus(numneg48, v1) -> goal127
  plus(numneg58, numneg4) -> goal127
  plus(num95, numneg4) -> goal127
  plus(numneg28, num24) -> goal127
  plus(num20, v1) -> goal127
  plus(num8, goal46) -> goal127
  plus(goal46, v1) -> goal127
  goal93 -> goal127
  goal96 -> goal127
  goal74 -> goal127
  goal82 -> goal127
  goal81 -> goal127
  goal92 -> goal127
  plus(num4, v1) -> goal127
  plus(numneg33, v1) -> goal127
  goal103 -> goal127
  plus(num79, v1) -> goal127
  plus(v1, v1) -> goal127
  plus(v1, v0) -> goal127
  plus(num21, v0) -> goal127
  plus(numneg56, v0) -> goal127
  plus(num39, v0) -> goal127
  plus(numneg71, v0) -> goal127
  plus(numneg31, v0) -> goal127
  goal73 -> goal127
  plus(numneg8, v0) -> goal127
  plus(numneg83, v0) -> goal127
  goal77 -> goal127
  plus(v0, v0) -> goal127
  mod(numneg81, num10) -> goal127
  mod(num49, num73) -> goal127
  mod(num91, v0) -> goal127
  mod(num70, v0) -> goal127
  mod(num16, goal53) -> goal127
  mod(num56, v0) -> goal127
  mod(numneg5, num2) -> goal127
  mod(goal4, goal127) -> goal3
  mod(num50, num42) -> goal127
  mod(numneg37, v0) -> goal127
  mod(num97, v0) -> goal127
  mod(numneg74, numneg61) -> goal127
  mod(numneg99, v0) -> goal127
  mod(num59, num18) -> goal127
  mod(num29, numneg24) -> goal127
  mod(num19, numneg95) -> goal127
  mod(numneg76, v1) -> goal127
  mod(num88, numneg18) -> goal127
  mod(numneg72, v1) -> goal127
  mod(num17, v0) -> goal127
  mod(numneg64, v0) -> goal127
  mod(num65, numneg30) -> goal127
  mod(num74, numneg95) -> goal127
  mod(num69, v1) -> goal127
  mod(num48, numneg95) -> goal127
  mod(numneg6, v0) -> goal127
  mod(num68, num55) -> goal127
  mod(numneg25, num15) -> goal127
  mod(numneg69, v0) -> goal127
  mod(num79, num68) -> goal127
  mod(numneg52, v0) -> goal127
  mod(num24, v0) -> goal127
  mod(numneg8, numneg91) -> goal127
  mod(goal46, numneg46) -> goal127
  mod(goal19, goal127) -> goal59
  mod(goal59, goal127) -> goal58
  mod(goal57, goal127) -> goal56
  mod(goal53, goal56) -> goal127
  mod(v1, numneg86) -> goal127
  mod(v1, num51) -> goal127
  mod(v1, num82) -> goal127
  mod(v1, numneg15) -> goal127
  mod(v1, numneg76) -> goal127
  mod(v1, num52) -> goal127
  mod(v1, numneg87) -> goal127
  mod(v1, numneg79) -> goal127
  mod(v1, num74) -> goal127
  mod(v1, num94) -> goal127
  mod(v1, numneg16) -> goal127
  mod(v1, numneg75) -> goal127
  mod(v1, numneg78) -> goal127
  mod(v1, numneg83) -> goal127
  mod(v1, v0) -> goal127
  mod(v0, num5) -> goal127
  mod(v0, numneg58) -> goal127
  mod(v0, numneg26) -> goal127
  mod(v0, numneg13) -> goal127
  mod(v0, num48) -> goal127
  mod(v0, num77) -> goal127
  mod(v0, num79) -> goal127
  mod(v0, numneg4) -> goal127
  mod(v0, num35) -> goal127
  mod(v0, v0) -> goal127
  mul(num62, v0) -> goal127
  mul(num33, numneg38) -> goal127
  mul(goal41, goal127) -> goal40
  mul(num50, num94) -> goal127
  mul(numneg67, v0) -> goal127
  mul(numneg43, v0) -> goal127
  mul(numneg65, v0) -> goal127
  mul(numneg73, v0) -> goal127
  mul(numneg32, v1) -> goal127
  mul(num59, v1) -> goal127
  mul(num82, numneg36) -> goal127
  mul(numneg32, numneg30) -> goal127
  mul(numneg15, numneg84) -> goal127
  mul(num55, v1) -> goal127
  mul(numneg17, num3) -> goal127
  mul(num61, num78) -> goal127
  mul(numneg64, numneg41) -> goal127
  mul(numneg33, num69) -> goal127
  mul(num57, v0) -> goal127
  mul(numneg65, numneg31) -> goal127
  mul(numneg0, numneg0) -> goal127
  mul(numneg41, v1) -> goal127
  mul(num40, goal53) -> goal127
  mul(numneg74, numneg25) -> goal127
  mul(num12, v0) -> goal127
  mul(num8, num93) -> goal127
  mul(numneg75, num24) -> goal127
  mul(numneg4, v0) -> goal127
  mul(num80, numneg52) -> goal127
  mul(numneg9, numneg8) -> goal127
  mul(goal127, goal58) -> goal57
  mul(numneg43, v1) -> goal127
  mul(num45, v1) -> goal127
  mul(numneg15, v1) -> goal127
  mul(numneg18, v1) -> goal127
  mul(num39, v1) -> goal127
  mul(numneg38, v1) -> goal127
  mul(numneg55, v1) -> goal127
  mul(v1, v1) -> goal127
  mul(v1, v0) -> goal127
  mul(numneg92, v0) -> goal127
  mul(numneg66, v0) -> goal127
  mul(numneg34, v0) -> goal127
  mul(numneg12, v0) -> goal127
  mul(num78, v0) -> goal127
  mul(numneg53, v0) -> goal127
  mul(num54, v0) -> goal127
  mul(num95, v0) -> goal127
  mul(numneg22, v0) -> goal127
  mul(numneg8, v0) -> goal127
  goal97 -> goal127
  mul(v0, v0) -> goal127
  goal107 -> goal127
  goal34 -> goal127
  goal90 -> goal127
  goal91 -> goal127
  goal89 -> goal127
  goal86 -> goal127
  goal95 -> goal127
  goal102 -> goal127
  goal71 -> goal127
  goal88 -> goal127
  goal70 -> goal127
  goal31 -> goal127
  goal106 -> goal127
  goal75 -> goal127
  goal20 -> goal127
  plus(numneg34, goal124) -> goal127
  plus(numneg80, goal44) -> goal127
  plus(goal44, num31) -> goal127
  plus(goal44, numneg55) -> goal127
  plus(goal44, numneg48) -> goal127
  plus(goal44, num20) -> goal127
  plus(goal44, goal46) -> goal127
  plus(goal44, num4) -> goal127
  plus(goal44, numneg33) -> goal127
  plus(goal44, num79) -> goal127
  plus(goal44, v1) -> goal127
  plus(goal44, goal124) -> goal127
  plus(goal44, goal44) -> goal127
  mul(num62, goal56) -> goal127
  mul(numneg67, goal56) -> goal127
  mul(numneg43, goal56) -> goal127
  mul(numneg65, goal56) -> goal127
  mul(numneg73, goal56) -> goal127
  mul(num57, goal56) -> goal127
  mul(num12, goal56) -> goal127
  mul(numneg4, goal56) -> goal127
  mul(goal56, v1) -> goal127
  mul(numneg92, goal56) -> goal127
  mul(numneg66, goal56) -> goal127
  mul(numneg34, goal56) -> goal127
  mul(numneg12, goal56) -> goal127
  mul(num78, goal56) -> goal127
  mul(numneg53, goal56) -> goal127
  mul(num54, goal56) -> goal127
  mul(num95, goal56) -> goal127
  mul(numneg22, goal56) -> goal127
  mul(numneg8, goal56) -> goal127
  mul(goal56, v0) -> goal127
  mul(goal56, goal56) -> goal127
  mul(goal127, goal59) -> goal57
  mul(num62, goal58) -> goal57
  mul(numneg67, goal58) -> goal57
  mul(numneg43, goal58) -> goal57
  mul(numneg65, goal58) -> goal57
  mul(numneg73, goal58) -> goal57
  mul(num57, goal58) -> goal57
  mul(num12, goal58) -> goal57
  mul(numneg4, goal58) -> goal57
  mul(goal58, v1) -> goal57
  mul(numneg92, goal58) -> goal57
  mul(numneg66, goal58) -> goal57
  mul(numneg34, goal58) -> goal57
  mul(numneg12, goal58) -> goal57
  mul(num78, goal58) -> goal57
  mul(numneg53, goal58) -> goal57
  mul(num54, goal58) -> goal57
  mul(num95, goal58) -> goal57
  mul(numneg22, goal58) -> goal57
  mul(numneg8, goal58) -> goal57
  mul(goal58, v0) -> goal57
  mul(goal58, goal56) -> goal57
  mul(num7, goal127) -> goal57
  mul(numneg32, goal59) -> goal57
  mul(num59, goal59) -> goal57
  mul(num55, goal59) -> goal57
  mul(numneg41, goal59) -> goal57
  mul(numneg43, goal59) -> goal57
  mul(num45, goal59) -> goal57
  mul(numneg15, goal59) -> goal57
  mul(numneg18, goal59) -> goal57
  mul(num39, goal59) -> goal57
  mul(numneg38, goal59) -> goal57
  mul(numneg55, goal59) -> goal57
  mul(goal59, v1) -> goal57
  mul(numneg9, goal58) -> goal57
  mul(goal127, numneg82) -> goal57
  goal40 -> goal127
  plus(numneg34, goal56) -> goal127
  plus(goal58, mul(numneg25, goal59)) -> goal57
  plus(goal59, mul(num7, numneg80)) -> goal57
  plus(goal59, mul(num7, num31)) -> goal57
  plus(goal59, mul(num7, numneg55)) -> goal57
  plus(goal59, mul(num7, numneg48)) -> goal57
  plus(goal59, mul(num7, num20)) -> goal57
  plus(goal59, mul(num7, goal46)) -> goal57
  plus(goal59, mul(num7, num4)) -> goal57
  plus(goal59, mul(num7, numneg33)) -> goal57
  plus(goal59, mul(num7, num79)) -> goal57
  plus(goal59, goal59) -> goal57
  plus(goal44, v1) -> goal43
  goal19 -> goal46
  mul(goal59, v1) -> goal58
  goal127 -> goal44
  mod(v1, v1) -> goal44
  mod(v1, numneg26) -> goal44
  goal43 -> goal44
  goal59 -> goal44
  goal57 -> goal58
  goal46 -> goal44
  goal53 -> goal44
  goal58 -> goal44
  goal56 -> goal44
  minus(goal44, v1) -> goal55
  minus(v1, numneg48) -> goal120
  div(v1, goal10) -> goal9
  div(v1, numneg64) -> goal12
  div(v1, goal44) -> goal55
  plus(goal125, v1) -> goal124
  plus(numneg25, v1) -> goal44
  mul(num41, v1) -> goal54
  mul(numneg9, v1) -> goal44
  minus(num32, v1) -> goal44
  minus(num22, v1) -> goal44
  minus(num28, v1) -> goal44
  minus(numneg79, v1) -> goal44
  minus(numneg60, v1) -> goal44
  minus(numneg82, v1) -> goal44
  minus(numneg24, v1) -> goal44
  minus(v1, numneg40) -> goal44
  minus(v1, num89) -> goal44
  minus(v1, num38) -> goal44
  minus(v1, num22) -> goal44
  minus(v1, num98) -> goal44
  minus(v1, numneg16) -> goal44
  div(numneg96, v1) -> goal44
  div(num95, v1) -> goal44
  div(num84, v1) -> goal44
  div(numneg14, v1) -> goal44
  div(num93, v1) -> goal44
  div(num30, v1) -> goal44
  plus(numneg34, v1) -> goal44
  plus(numneg10, v1) -> goal44
  plus(numneg69, v1) -> goal44
  plus(num21, v1) -> goal44
  plus(numneg56, v1) -> goal44
  plus(num39, v1) -> goal44
  plus(numneg71, v1) -> goal44
  plus(numneg31, v1) -> goal44
  plus(numneg8, v1) -> goal44
  mod(num91, v1) -> goal44
  mod(num70, v1) -> goal44
  mod(num56, v1) -> goal44
  mod(numneg37, v1) -> goal44
  mod(num97, v1) -> goal44
  mod(numneg99, v1) -> goal44
  mod(num17, v1) -> goal44
